ID;DEPARTAMENTO;CIUDAD;LOCALIDAD;BARRIO
2468;1;1;3;42
2469;1;1;3;33
2470;1;1;2;17
2473;1;1;2;26
2475;1;1;2;32
2478;1;1;2;12
2481;1;1;2;29
2482;1;1;2;26
2483;1;1;3;33
2485;1;1;3;38
2486;1;1;2;17
2487;1;1;2;17
2488;1;1;2;32
2490;1;1;2;17
2493;1;1;3;38
2495;1;1;2;17
2497;1;1;2;17
2498;1;1;2;17
2499;1;1;3;33
2500;1;1;3;33
2502;1;1;3;33
2503;1;1;3;33
2504;1;1;3;33
2506;1;1;3;33
2507;1;1;3;33
2508;1;1;3;33
2509;1;1;3;33
2510;1;1;3;33
2512;1;1;3;33
2513;1;1;3;33
2514;1;1;3;33
2515;1;1;2;32
2516;1;1;2;17
2518;1;1;3;33
2519;1;1;3;33
2520;1;1;2;30
2521;1;1;2;31
2524;1;1;3;33
2525;1;1;3;33
2526;1;1;3;33
2527;1;1;3;33
2528;1;1;2;29
2530;1;1;3;33
2531;1;1;3;33
2532;1;1;2;17
2534;1;1;2;32
2535;1;1;3;41
2536;1;1;3;33
2539;1;1;2;12
2541;1;1;2;23
2542;1;1;2;29
2543;1;1;2;31
2546;1;1;2;17
2547;1;1;2;17
2550;1;1;2;31
2551;1;1;2;29
2554;1;1;2;23
2555;1;1;3;42
2557;1;1;2;17
2560;1;1;2;23
2564;1;1;2;30
2566;1;1;2;32
2568;1;1;3;38
2569;1;1;3;33
2574;1;1;2;31
2575;1;1;2;17
2577;1;1;3;33
2579;1;1;3;42
2580;1;1;2;17
2581;1;1;2;30
2582;1;1;3;38
2583;1;1;2;23
2584;1;1;2;26
2585;1;1;2;17
2586;1;1;2;31
2587;1;1;2;12
2590;1;1;2;30
2591;1;1;2;17
2592;1;1;2;17
2593;1;1;2;17
2594;1;1;2;26
2595;1;1;2;17
2596;1;1;2;17
2597;1;1;3;42
2598;1;1;2;17
2599;1;1;2;29
2600;1;1;2;17
2601;1;1;2;23
2602;1;1;3;33
2603;1;1;3;38
2604;1;1;3;42
2605;1;1;2;17
2608;1;1;2;17
2609;1;1;2;32
2610;1;1;2;17
2611;1;1;2;31
2612;1;1;2;29
2613;1;1;2;26
2614;1;1;2;17
2615;1;1;2;30
2616;1;1;2;29
2618;1;1;2;31
2621;1;1;2;26
2623;1;1;2;31
2624;1;1;2;26
2626;1;1;2;23
2627;1;1;3;38
2629;1;1;2;17
2630;1;1;2;23
2635;1;1;3;42
2636;1;1;2;17
2637;1;1;2;17
2638;1;1;2;12
2641;1;1;2;17
2646;1;1;2;17
2648;1;1;2;32
2649;1;1;3;38
2651;1;1;2;23
2652;1;1;2;17
2653;1;1;2;26
2654;1;1;2;23
2655;1;1;2;17
2656;1;1;2;32
2661;1;1;2;26
2663;1;1;2;17
2664;1;1;3;38
2665;1;1;2;27
2668;1;1;2;26
2671;1;1;3;38
2672;1;1;2;31
2674;1;1;3;38
2675;1;1;2;31
2677;1;1;2;31
2679;1;1;2;17
2685;1;1;3;38
2686;1;1;2;12
2689;1;1;3;42
2690;1;1;2;17
2693;1;1;2;17
2694;1;1;2;17
2695;1;1;2;30
2698;1;1;3;38
2699;1;1;3;33
2700;1;1;2;23
2701;1;1;2;23
2702;1;1;2;23
2704;1;1;2;31
2705;1;1;3;42
2706;1;1;2;29
2707;1;1;2;17
2708;1;1;2;17
2709;1;1;2;23
2711;1;1;2;17
2713;1;1;2;17
2714;1;1;2;17
2716;1;1;2;17
2717;1;1;3;38
2718;1;1;2;32
2720;1;1;2;12
2721;1;1;2;32
2723;1;1;2;26
2724;1;1;2;17
2726;1;1;3;33
2731;1;1;2;17
2733;1;1;2;17
2735;1;1;2;23
2736;1;1;2;17
2737;1;1;2;17
2738;1;1;2;26
2739;1;1;3;38
2740;1;1;2;23
2741;1;1;3;33
2742;1;1;2;17
2743;1;1;2;17
2744;1;1;2;31
2745;1;1;2;30
2746;1;1;2;29
2748;1;1;3;42
2749;1;1;2;17
2750;1;1;2;31
2751;1;1;3;33
2752;1;1;3;38
2754;1;1;2;17
2755;1;1;2;12
2756;1;1;2;23
2757;1;1;2;12
2758;1;1;2;31
2759;1;1;2;17
2760;1;1;3;38
2761;1;1;2;30
2762;1;1;2;17
2763;1;1;3;33
2764;1;1;2;31
2766;1;1;2;31
2767;1;1;2;29
2770;1;1;2;32
2771;1;1;2;31
2773;1;1;2;12
2774;1;1;2;31
2775;1;1;2;17
2778;1;1;2;31
2779;1;1;2;26
2780;1;1;2;17
2781;1;1;2;31
2784;1;1;2;26
2785;1;1;2;12
2786;1;1;2;26
2787;1;1;2;12
2788;1;1;2;31
2789;1;1;2;17
2794;1;1;2;23
2797;1;1;2;31
2801;1;1;2;31
2803;1;1;2;31
2805;1;1;2;31
2806;1;1;2;32
2808;1;1;2;31
2809;1;1;2;23
2811;1;1;2;32
2812;1;1;2;17
2813;1;1;2;31
2814;1;1;2;31
2815;1;1;3;38
2817;1;1;2;30
2821;1;1;2;31
2822;1;1;2;31
2826;1;1;2;17
2828;1;1;2;31
2829;1;1;2;31
2832;1;1;2;31
2833;1;1;2;17
2835;1;1;2;27
2836;1;1;2;26
2838;1;1;2;31
2839;1;1;2;31
2841;1;1;2;17
2843;1;1;2;26
2844;1;1;2;31
2845;1;1;2;26
2847;1;1;2;26
2848;1;1;2;17
2849;1;1;3;38
2850;1;1;2;17
2851;1;1;2;17
2852;1;1;2;17
2853;1;1;2;17
2854;1;1;2;31
2855;1;1;2;17
2856;1;1;2;16
2858;1;1;2;32
2859;1;1;2;32
2860;1;1;2;31
2862;1;1;2;31
2863;1;1;2;30
2864;1;1;2;16
2867;1;1;2;30
2868;1;1;2;26
2869;1;1;2;17
2870;1;1;2;31
2871;1;1;2;16
2872;1;1;2;17
2873;1;1;2;31
2876;1;1;2;32
2877;1;1;2;30
2878;1;1;2;31
2879;1;1;2;17
2880;1;1;2;16
2881;1;1;2;32
2882;1;1;2;32
2883;1;1;2;17
2884;1;1;2;17
2886;1;1;2;23
2887;1;1;2;17
2888;1;1;3;38
2889;1;1;2;31
2890;1;1;2;30
2891;1;1;2;30
2893;1;1;2;31
2895;1;1;2;17
2896;1;1;2;31
2898;1;1;3;33
2899;1;1;2;23
2902;1;1;2;17
2903;1;1;2;17
2905;1;1;2;17
2906;1;1;2;17
2907;1;1;2;17
2908;1;1;2;12
2909;1;1;2;17
2910;1;1;2;30
2911;1;1;2;32
2914;1;1;3;42
2917;1;1;2;26
2918;1;1;2;32
2919;1;1;2;31
2920;1;1;3;33
2922;1;1;3;33
2924;1;1;2;32
2926;1;1;3;33
2928;1;1;2;17
2930;1;1;2;23
2931;1;1;2;31
2933;1;1;2;12
2934;1;1;2;17
2936;1;1;2;31
2941;1;1;2;26
2942;1;1;3;41
2943;1;1;2;12
2944;1;1;2;23
2945;1;1;2;23
2946;1;1;3;42
2947;1;1;2;12
2948;1;1;2;29
2949;1;1;2;17
2950;1;1;2;26
2951;1;1;2;17
2954;1;1;3;42
2955;1;1;3;38
2956;1;1;2;17
2959;1;1;2;32
2960;1;1;2;31
2961;1;1;3;42
2962;1;1;2;31
2963;1;1;2;17
2965;1;1;2;26
2967;1;1;2;31
2968;1;1;2;17
2971;1;1;2;26
2972;1;1;2;17
2973;1;1;2;32
2974;1;1;2;12
2975;1;1;2;32
2976;1;1;2;26
2977;1;1;2;32
2978;1;1;2;17
2979;1;1;2;17
2980;1;1;3;33
2982;1;1;2;26
2985;1;1;2;17
2986;1;1;2;12
2987;1;1;3;42
2988;1;1;2;32
2989;1;1;2;26
2992;1;1;2;32
2993;1;1;2;29
2995;1;1;2;32
2996;1;1;2;17
2997;1;1;2;17
2998;1;1;2;12
3000;1;1;2;23
3001;1;1;3;42
3002;1;1;2;17
3003;1;1;2;32
3005;1;1;2;23
3007;1;1;2;17
3008;1;1;2;17
3009;1;1;2;31
3010;1;1;2;27
3011;1;1;2;17
3012;1;1;2;32
3015;1;1;2;17
3018;1;1;2;31
3020;1;1;2;23
3021;1;1;2;31
3022;1;1;2;31
3023;1;1;2;31
3024;1;1;2;17
3025;1;1;2;31
3027;1;1;2;29
3030;1;1;2;23
3031;1;1;2;17
3032;1;1;2;26
3033;1;1;2;32
3034;1;1;2;32
3035;1;1;2;17
3037;1;1;2;31
3039;1;1;2;31
3043;1;1;2;17
3045;1;1;2;32
3047;1;1;2;23
3052;1;1;2;30
3053;1;1;2;31
3057;1;1;2;23
3059;1;1;2;26
3060;1;1;2;32
3061;1;1;2;17
3064;1;1;2;12
3069;1;1;2;17
3070;1;1;2;31
3071;1;1;3;38
3072;1;1;2;23
3075;1;1;2;30
3077;1;1;2;12
3078;1;1;2;17
3079;1;1;2;31
3080;1;1;2;26
3081;1;1;2;12
3082;1;1;2;30
3083;1;1;2;30
3084;1;1;2;26
3089;1;1;2;17
3091;1;1;2;31
3093;1;1;2;32
3094;1;1;2;17
3097;1;1;2;17
3098;1;1;2;23
3099;1;1;2;26
3100;1;1;2;12
3101;1;1;2;17
3104;1;1;2;17
3107;1;1;3;42
3108;1;1;2;26
3109;1;1;2;26
3111;1;1;2;31
3114;1;1;2;29
3115;1;1;2;31
3116;1;1;2;26
3117;1;1;2;12
3118;1;1;2;17
3119;1;1;2;26
3121;1;1;2;29
3123;1;1;2;32
3124;1;1;2;26
3126;1;1;2;26
3128;1;1;2;17
3129;1;1;2;17
3133;1;1;2;23
3135;1;1;2;17
3137;1;1;2;17
3139;1;1;2;31
3140;1;1;2;31
3141;1;1;3;38
3143;1;1;2;17
3144;1;1;2;31
3145;1;1;2;31
3146;1;1;2;31
3147;1;1;2;17
3148;1;1;2;27
3149;1;1;2;17
3150;1;1;2;23
3151;1;1;2;31
3154;1;1;3;33
3157;1;1;2;31
3159;1;1;2;17
3160;1;1;2;31
3162;1;1;2;31
3163;1;1;2;17
3165;1;1;3;38
3166;1;1;2;32
3168;1;1;2;30
3174;1;1;2;23
3176;1;1;2;31
3177;1;1;2;26
3180;1;1;2;30
3182;1;1;2;17
3187;1;1;3;38
3195;1;1;2;12
3197;1;1;2;31
3198;1;1;2;31
3200;1;1;2;32
3202;1;1;3;38
3203;1;1;2;26
3213;1;1;2;26
3216;1;1;2;32
3217;1;1;2;32
3218;1;1;3;38
3223;1;1;2;31
3224;1;1;2;31
3232;1;1;2;17
3233;1;1;2;17
3238;1;1;2;31
3239;1;1;2;12
3243;1;1;2;23
3246;1;1;2;30
3248;1;1;2;17
3249;1;1;2;17
3253;1;1;2;32
3258;1;1;3;33
3259;1;1;2;30
3266;1;1;2;32
3268;1;1;2;31
3274;1;1;2;17
3275;1;1;3;33
3280;1;1;2;26
3288;1;1;2;12
3289;1;1;2;12
3297;1;1;2;26
3300;1;1;2;26
3307;1;1;2;17
3308;1;1;2;23
3309;1;1;2;17
3310;1;1;2;30
3311;1;1;2;26
3313;1;1;2;26
3314;1;1;2;32
3316;1;1;2;17
3317;1;1;3;38
3318;1;1;2;31
3320;1;1;2;31
3325;1;1;2;31
3326;1;1;2;17
3331;1;1;2;23
3335;1;1;2;30
3336;1;1;2;17
3337;1;1;2;23
3338;1;1;2;26
3340;1;1;2;12
3341;1;1;2;12
3342;1;1;2;17
3344;1;1;2;32
3345;1;1;2;23
3346;1;1;2;26
3348;1;1;3;38
3351;1;1;2;29
3352;1;1;2;31
3353;1;1;2;30
3354;1;1;2;31
3356;1;1;2;17
3357;1;1;2;17
3359;1;1;2;17
3362;1;1;2;17
3363;1;1;2;17
3364;1;1;2;17
3365;1;1;3;41
3366;1;1;2;17
3368;1;1;2;12
3370;1;1;2;12
3371;1;1;2;26
3372;1;1;2;17
3375;1;1;2;29
3376;1;1;3;42
3377;1;1;2;32
3378;1;1;2;17
3379;1;1;2;17
3383;1;1;2;26
3384;1;1;2;17
3386;1;1;2;23
3387;1;1;2;26
3388;1;1;2;29
3393;1;1;2;12
3395;1;1;2;31
3397;1;1;2;31
3398;1;1;2;12
3399;1;1;2;17
3401;1;1;2;17
3402;1;1;2;30
3404;1;1;2;17
3407;1;1;3;38
3408;1;1;3;38
3410;1;1;2;32
3412;1;1;2;31
3414;1;1;2;31
3415;1;1;3;38
3417;1;1;2;30
3420;1;1;2;17
3422;1;1;2;31
3423;1;1;2;31
3424;1;1;2;31
3426;1;1;3;42
3427;1;1;2;17
3428;1;1;2;23
3429;1;1;2;17
3430;1;1;3;42
3431;1;1;3;42
3433;1;1;2;26
3434;1;1;2;17
3438;1;1;2;30
3439;1;1;2;17
3440;1;1;2;17
3441;1;1;2;17
3442;1;1;2;32
3443;1;1;2;31
3444;1;1;2;17
3445;1;1;2;23
3447;1;1;2;31
3448;1;1;2;23
3449;1;1;2;31
3450;1;1;2;23
3453;1;1;2;30
3455;1;1;3;38
3457;1;1;2;32
3459;1;1;2;31
3465;1;1;2;31
3466;1;1;2;32
3467;1;1;2;26
3470;1;1;2;17
3472;1;1;2;32
3477;1;1;2;31
3483;1;1;2;26
3485;1;1;2;32
3490;1;1;3;33
3498;1;1;2;26
3499;1;1;2;12
3501;1;1;3;38
3507;1;1;2;31
3511;1;1;2;12
3512;1;1;2;31
3514;1;1;2;17
3515;1;1;2;17
3519;1;1;2;12
3522;1;1;2;32
3543;1;1;2;17
3544;1;1;2;31
3567;1;1;2;17
3596;1;1;2;32
3599;1;1;3;42
3600;1;1;2;31
3605;1;1;2;31
3608;1;1;2;31
3611;1;1;3;42
3612;1;7;9;116
3613;1;7;9;117
3614;1;7;9;123
3615;1;7;9;124
3616;1;7;9;125
3617;1;7;9;126
3618;1;7;9;141
3619;1;7;9;124
3620;1;7;9;123
3621;1;7;9;128
3622;1;7;9;129
3623;1;7;9;130
3624;1;7;9;142
3625;1;7;9;131
3626;1;7;9;132
3627;1;7;9;130
3628;1;7;9;133
3629;1;7;9;124
3630;1;7;9;124
3631;1;7;9;134
3632;1;7;9;135
3633;1;7;9;136
3634;1;7;9;137
3635;1;7;9;138
3636;1;7;9;134
3637;1;7;9;116
3638;1;7;9;130
3639;1;7;9;139
3640;1;7;9;150
3641;1;7;9;130
3642;1;7;9;140
3643;1;7;9;134
3644;1;7;9;141
3645;1;7;9;131
3646;1;7;9;128
3647;1;7;9;142
3648;1;7;9;117
3649;1;7;9;130
3650;1;7;9;139
3651;1;7;9;132
3652;1;7;9;141
3653;1;7;9;143
3654;1;7;9;123
3655;1;7;9;116
3656;1;7;9;123
3657;1;7;9;125
3658;1;7;9;125
3659;1;7;9;141
3660;1;7;9;137
3661;1;7;9;144
3662;1;7;9;128
3663;1;7;9;125
3664;1;7;9;116
3665;1;7;9;116
3666;1;7;9;137
3667;1;7;9;136
3668;1;7;9;137
3669;1;7;9;145
3670;1;7;9;137
3671;1;7;9;130
3672;1;7;9;152
3673;1;7;9;126
3674;1;7;9;146
3675;1;7;9;123
3676;1;7;9;123
3677;1;7;9;131
3678;1;7;9;135
3679;1;7;9;147
3680;1;7;9;123
3681;1;7;9;148
3682;1;7;9;124
3683;1;7;9;142
3684;1;7;9;142
3685;1;7;9;137
3686;1;7;9;144
3687;1;7;9;124
3688;1;7;9;142
3689;1;7;9;130
3690;1;7;9;136
3691;1;7;9;152
3692;1;7;9;149
3693;1;7;9;124
3694;1;7;9;124
3695;1;7;9;150
3696;1;7;9;138
3697;1;7;9;147
3698;1;7;9;132
3699;1;7;9;131
3700;1;7;9;130
3701;1;7;9;144
3702;1;7;9;129
3703;1;7;9;124
3704;1;7;9;123
3705;1;7;9;127
3706;1;7;9;131
3707;1;7;9;131
3708;1;7;9;131
3709;1;7;9;131
3710;1;7;9;136
3711;1;7;9;134
3712;1;7;9;142
3713;1;7;9;142
3714;1;7;9;131
3715;1;7;9;131
3716;1;7;9;125
3717;1;7;9;131
3718;1;7;9;131
3719;1;7;9;131
3720;1;7;9;151
3721;1;7;9;131
3722;1;7;9;131
3723;1;7;9;136
3724;1;7;9;130
3725;1;7;9;135
3726;1;7;9;131
3727;1;7;9;131
3728;1;7;9;133
3729;1;7;9;132
3730;1;7;9;124
3731;1;7;9;133
3732;1;7;9;133
3733;1;7;9;127
3734;1;7;9;148
3735;1;7;9;124
3736;1;7;9;124
3737;1;7;9;131
3738;1;7;9;142
3739;1;7;9;130
3740;1;7;9;124
3741;1;7;9;131
3742;1;7;9;137
3743;1;7;9;131
3744;1;7;9;148
3745;1;7;9;135
3746;1;7;9;131
3747;1;7;9;131
3748;1;7;9;129
3749;1;7;9;127
3750;1;7;9;131
3751;1;7;9;116
3752;1;7;9;134
3753;1;7;9;125
3754;1;7;9;125
3755;1;7;9;125
3756;1;7;9;148
3757;1;7;9;131
3758;1;7;9;130
3759;1;7;9;127
3760;1;7;9;148
3761;1;7;9;128
3762;1;7;9;137
3763;1;7;9;124
3764;1;7;9;128
3765;1;7;9;124
3766;1;7;9;137
3767;1;7;9;141
3768;1;7;9;137
3769;1;7;9;143
3770;1;7;9;124
3771;1;7;9;131
3772;1;7;9;149
3773;1;7;9;136
3774;1;7;9;131
3775;1;7;9;116
3776;1;7;9;130
3777;1;7;9;125
3778;1;7;9;128
3779;1;7;9;127
3780;1;7;9;148
3781;1;7;9;140
3782;1;7;9;141
3783;1;7;9;148
3784;1;7;9;145
3785;1;7;9;152
3786;1;7;9;125
3787;1;7;9;123
3788;1;7;9;145
3789;1;7;9;145
3790;1;7;9;148
3791;1;7;9;127
3792;1;7;9;135
3793;1;7;9;128
3794;1;7;9;117
3795;1;7;9;131
3796;1;7;9;141
3797;1;7;9;142
3798;1;7;9;148
3799;1;7;9;124
3800;1;7;9;148
3801;1;7;9;128
3803;1;7;9;124
3804;1;7;9;123
3805;1;7;9;135
3806;1;7;9;125
3807;1;7;9;127
3808;1;7;9;154
3809;1;7;9;128
3810;1;7;9;151
3811;1;7;9;131
3812;1;7;9;149
3813;1;7;9;133
3814;1;7;9;130
3815;1;7;9;117
3816;1;7;9;150
3817;1;7;9;128
3818;1;7;9;136
3819;1;7;9;141
3820;1;7;9;126
3821;1;7;9;148
3822;1;7;9;148
3823;1;7;9;125
3824;1;7;9;132
3825;1;7;9;151
3826;1;7;9;147
3827;1;7;9;130
3828;1;7;9;133
3829;1;7;9;123
3830;1;7;9;125
3831;1;7;9;141
3832;1;7;9;133
3833;1;7;9;137
3834;1;7;9;125
3835;1;7;9;148
3836;1;7;9;126
3837;1;7;9;125
3838;1;7;9;132
3839;1;7;9;132
3840;1;7;9;117
3841;1;7;9;126
3842;1;7;9;139
3843;1;7;9;140
3844;1;7;9;116
3845;1;7;9;126
3846;1;7;9;124
3847;1;7;9;148
3848;1;7;9;124
3849;1;7;9;130
3850;1;7;9;132
3851;1;7;9;130
3852;1;7;9;135
3853;1;7;9;151
3854;1;7;9;132
3855;1;7;9;127
3856;1;7;9;141
3857;1;7;9;148
3858;1;7;9;128
3859;1;7;9;145
3860;1;7;9;135
3861;1;7;9;131
3862;1;7;9;133
3863;1;7;9;123
3864;1;7;9;132
3865;1;7;9;128
3866;1;7;9;139
3867;1;7;9;133
3868;1;7;9;150
3869;1;7;9;142
3870;1;7;9;141
3871;1;7;9;136
3872;1;7;9;124
3873;1;7;9;124
3874;1;7;9;136
3875;1;7;9;134
3876;1;7;9;137
3877;1;7;9;154
3878;1;7;9;130
3879;1;7;9;124
3880;1;7;9;132
3881;1;7;9;126
3882;1;7;9;142
3883;1;7;9;149
3884;1;7;9;123
3885;1;7;9;150
3886;1;7;9;124
3887;1;7;9;128
3888;1;7;9;147
3889;1;7;9;126
3890;1;7;9;125
3891;1;7;9;148
3892;1;7;9;130
3893;1;7;9;125
3894;1;7;9;126
3895;1;7;9;123
3896;1;7;9;128
3897;1;7;9;136
3898;1;7;9;147
3899;1;7;9;132
3900;1;7;9;132
3901;1;7;9;147
3902;1;7;9;117
3903;1;7;9;142
3904;1;7;9;148
3905;1;7;9;128
3906;1;7;9;117
3907;1;7;9;147
3908;1;7;9;135
3909;1;7;9;147
3910;1;7;9;130
3911;1;7;9;125
3912;1;7;9;133
3913;1;7;9;128
3914;1;7;9;137
3915;1;7;9;153
3916;1;7;9;148
3917;1;7;9;147
3918;1;7;9;132
3919;1;7;9;132
3920;1;7;9;130
3921;1;7;9;147
3922;1;7;9;135
3923;1;7;9;125
3924;1;7;9;138
3925;1;7;9;152
3926;1;7;9;141
3927;1;7;9;134
3928;1;7;9;142
3929;1;7;9;130
3931;1;7;9;137
3932;1;7;9;128
3933;1;7;9;137
3934;1;7;9;135
3935;1;7;9;137
3936;1;7;9;137
3937;1;7;9;126
3938;1;7;9;148
3939;1;7;9;124
3940;1;7;9;132
3941;1;7;9;140
3942;1;7;9;130
3943;1;7;9;134
3944;1;7;9;148
3945;1;7;9;123
3946;1;7;9;130
3947;1;7;9;142
3948;1;7;9;132
3949;1;7;9;133
3950;1;7;9;136
3951;1;7;9;130
3952;1;7;9;128
3953;1;7;9;124
3954;1;7;9;141
3955;1;7;9;150
3956;1;7;9;141
3957;1;7;9;144
3958;1;7;9;137
3959;1;7;9;148
3960;1;7;9;116
3961;1;7;9;150
3962;1;7;9;136
3963;1;7;9;141
3964;1;7;9;136
3965;1;7;9;116
3966;1;7;9;137
3967;1;7;9;137
3968;1;7;9;134
3969;1;7;9;148
3970;1;7;9;135
3971;1;7;9;142
3972;1;7;9;142
3973;1;7;9;151
3974;1;7;9;123
3975;1;7;9;128
3976;1;7;9;128
3977;1;7;9;136
3978;1;7;9;140
3979;1;7;9;127
3980;1;7;9;137
3981;1;7;9;128
3982;1;7;9;133
3983;1;7;9;139
3984;1;7;9;142
3985;1;7;9;130
3986;1;7;9;124
3987;1;7;9;134
3988;1;7;9;145
3989;1;7;9;136
3990;1;7;9;126
3991;1;7;9;139
3992;1;7;9;131
3993;1;7;9;130
3994;1;7;9;130
3995;1;7;9;142
3996;1;7;9;132
3997;1;7;9;141
3998;1;7;9;135
3999;1;7;9;148
4000;1;7;9;145
4001;1;7;9;128
4002;1;7;9;123
4003;1;7;9;130
4004;1;7;9;130
4005;1;7;9;146
4006;1;7;9;125
4007;1;7;9;141
4008;1;7;9;116
4009;1;7;9;117
4010;1;7;9;125
4011;1;7;9;135
4012;1;7;9;147
4013;1;7;9;123
4014;1;7;9;135
4015;1;7;9;132
4016;1;7;9;142
4017;1;7;9;148
4018;1;7;9;130
4019;1;7;9;124
4020;1;7;9;142
4021;1;7;9;125
4022;1;7;9;141
4023;1;7;9;123
4024;1;7;9;123
4025;1;7;9;145
4026;1;7;9;150
4027;1;7;9;131
4028;1;7;9;123
4029;1;7;9;137
4030;1;7;9;123
4031;1;7;9;146
4032;1;7;9;136
4033;1;7;9;135
4034;1;7;9;123
4035;1;7;9;132
4036;1;7;9;131
4037;1;7;9;142
4038;1;7;9;141
4039;1;7;9;125
4040;1;7;9;135
4041;1;7;9;128
4042;1;7;9;128
4043;1;7;9;142
4044;1;7;9;142
4045;1;7;9;136
4046;1;7;9;132
4047;1;7;9;131
4048;1;7;9;130
4049;1;7;9;136
4050;1;7;9;137
4051;1;7;9;117
4052;1;7;9;133
4053;1;7;9;124
4054;1;7;9;131
4055;1;7;9;141
4056;1;7;9;141
4057;1;7;9;147
4058;1;7;9;131
4059;1;7;9;138
4060;1;7;9;147
4061;1;7;9;124
4062;1;7;9;116
4063;1;7;9;137
4064;1;7;9;125
4065;1;7;9;142
4066;1;7;9;130
4067;1;7;9;132
4068;1;7;9;125
4069;1;7;9;147
4070;1;7;9;131
4071;1;7;9;136
4072;1;7;9;127
4073;1;7;9;130
4074;1;7;9;129
4075;1;7;9;136
4076;1;7;9;128
4077;1;7;9;129
