ID;DEPARTAMENTO;CIUDAD;LOCALIDAD;BARRIO
4078;1;7;9;132
4079;1;7;9;145
4080;1;7;9;146
4081;1;7;9;133
4082;1;7;9;148
4083;1;7;9;136
4084;1;7;9;128
4085;1;7;9;116
4086;1;7;9;129
4087;1;7;9;136
4088;1;7;9;137
4089;1;7;9;142
4090;1;7;9;124
4091;1;7;9;131
4092;1;7;9;137
4093;1;7;9;123
4094;1;7;9;133
4095;1;7;9;124
4096;1;7;9;128
4097;1;7;9;154
4098;1;7;9;146
4099;1;7;9;137
4100;1;7;9;127
4101;1;7;9;117
4102;1;7;9;142
4103;1;7;9;127
4104;1;7;9;125
4105;1;7;9;150
4106;1;7;9;138
4107;1;7;9;140
4108;1;7;9;132
4109;1;7;9;117
4110;1;7;9;137
4111;1;7;9;119
4112;1;7;9;148
4113;1;7;9;130
4114;1;7;9;134
4115;1;7;9;117
4116;1;7;9;141
4117;1;7;9;142
4118;1;7;9;124
4119;1;7;9;153
4120;1;7;9;128
4121;1;7;9;150
4122;1;7;9;125
4123;1;7;9;125
4124;1;7;9;150
4125;1;7;9;130
4126;1;7;9;130
4127;1;7;9;148
4128;1;7;9;150
4129;1;7;9;137
4130;1;7;9;128
4131;1;7;9;141
4132;1;7;9;150
4133;1;7;9;137
4134;1;7;9;136
4135;1;7;9;124
4136;1;7;9;150
4137;1;7;9;126
4138;1;7;9;130
4139;1;7;9;126
4140;1;7;9;130
4141;1;7;9;128
4142;1;7;9;141
4143;1;7;9;123
4144;1;7;9;130
4145;1;7;9;130
4146;1;7;9;128
4147;1;7;9;123
4148;1;7;9;154
4149;1;7;9;132
4150;1;7;9;123
4151;1;7;9;142
4152;1;7;9;148
4153;1;7;9;145
4154;1;7;9;128
4155;1;7;9;148
4156;1;7;9;124
4157;1;7;9;125
4158;1;7;9;144
4159;1;7;9;150
4160;1;7;9;128
4161;1;7;9;130
4162;1;7;9;123
4163;1;7;9;128
4164;1;7;9;128
4165;1;7;9;130
4166;1;7;9;128
4167;1;7;9;127
4168;1;7;9;128
4169;1;7;9;137
4170;1;7;9;148
4171;1;7;9;137
4172;1;7;9;124
4173;1;7;9;128
4174;1;7;9;148
4175;1;7;9;123
4176;1;7;9;128
4177;1;7;9;128
4178;1;7;9;124
4179;1;7;9;128
4180;1;7;9;124
4181;1;7;9;139
4182;1;7;9;123
4183;1;7;9;129
4184;1;7;9;125
4185;1;7;9;124
4186;1;7;9;135
4187;1;7;9;150
4188;1;7;9;126
4189;1;7;9;141
4190;1;7;9;151
4191;1;7;9;124
4192;1;7;9;142
4193;1;7;9;132
4194;1;7;9;128
4195;1;7;9;141
4196;1;7;9;144
4197;1;7;9;150
4198;1;7;9;141
4199;1;7;9;145
4200;1;7;9;141
4201;1;7;9;137
4202;1;7;9;127
4203;1;7;9;136
4204;1;7;9;124
4205;1;7;9;142
4206;1;7;9;134
4207;1;7;9;137
4208;1;7;9;142
4209;1;7;9;130
4210;1;7;9;141
4211;1;7;9;128
4212;1;7;9;142
4213;1;7;9;130
4214;1;7;9;150
4215;1;7;9;146
4216;1;7;9;153
4217;1;7;9;130
4218;1;7;9;151
4219;1;7;9;133
4220;1;7;9;130
4221;1;7;9;132
4222;1;7;9;128
4223;1;7;9;124
4224;1;7;9;117
4225;1;7;9;130
4226;1;7;9;141
4227;1;7;9;137
4228;1;7;9;151
4229;1;7;9;123
4230;1;7;9;133
4231;1;7;9;124
4232;1;7;9;148
4233;1;7;9;125
4234;1;7;9;150
4235;1;7;9;147
4236;1;7;9;142
4237;1;7;9;150
4238;1;7;9;137
4239;1;7;9;131
4240;1;7;9;137
4241;1;7;9;125
4242;1;7;9;123
4243;1;7;9;148
4244;1;7;9;123
4245;1;7;9;124
4246;1;7;9;128
4247;1;7;9;150
4248;1;7;9;135
4249;1;7;9;148
4250;1;7;9;128
4251;1;7;9;137
4252;1;7;9;130
4253;1;7;9;124
4254;1;7;9;124
4255;1;7;9;123
4256;1;7;9;144
4257;1;7;9;135
4258;1;7;9;124
4259;1;7;9;145
4260;1;7;9;131
4261;1;7;9;138
4262;1;7;9;125
4263;1;7;9;139
4264;1;7;9;137
4265;1;7;9;145
4266;1;7;9;128
4267;1;7;9;141
4268;1;7;9;136
4269;1;7;9;142
4270;1;7;9;126
4271;1;7;9;133
4272;1;7;9;153
4273;1;7;9;130
4274;1;7;9;127
4275;1;7;9;123
4276;1;7;9;142
4277;1;7;9;126
4278;1;7;9;124
4279;1;7;9;139
4280;1;7;9;141
4281;1;7;9;150
4282;1;7;9;132
4283;1;7;9;148
4284;1;7;9;135
4285;1;7;9;137
4286;1;7;9;128
4287;1;7;9;137
4288;1;7;9;130
4289;1;7;9;128
4290;1;7;9;128
4291;1;7;9;148
4292;1;7;9;123
4293;1;7;9;137
4294;1;7;9;125
4295;1;7;9;136
4296;1;7;9;117
4297;1;7;9;150
4298;1;7;9;130
4299;1;7;9;153
4300;1;7;9;131
4301;1;7;9;123
4302;1;7;9;142
4303;1;7;9;124
4304;1;7;9;141
4305;1;7;9;124
4306;1;7;9;128
4307;1;7;9;139
4308;1;7;9;125
4309;1;7;9;142
4310;1;7;9;129
4311;1;7;9;117
4312;1;7;9;151
4313;1;7;9;123
4314;1;7;9;151
4315;1;7;9;137
4316;1;7;9;130
4317;1;7;9;128
4318;1;7;9;125
4319;1;7;9;148
4320;1;7;9;125
4321;1;7;9;126
4322;1;7;9;132
4323;1;7;9;147
4324;1;7;9;124
4325;1;7;9;130
4326;1;7;9;125
4327;1;7;9;148
4328;1;7;9;130
4330;1;7;9;125
4331;1;7;9;128
4332;1;7;9;125
4333;1;7;9;124
4334;1;7;9;150
4335;1;7;9;152
4336;1;7;9;153
4337;1;7;9;137
4338;1;7;9;133
4339;1;7;9;151
4340;1;7;9;125
4341;1;7;9;150
4342;1;7;9;124
4343;1;7;9;135
4344;1;7;9;125
4345;1;7;9;136
4346;1;7;9;124
4347;1;7;9;144
4348;1;7;9;137
4349;1;7;9;151
4350;1;7;9;125
4351;1;7;9;130
4352;1;7;9;125
4353;1;7;9;125
4354;1;7;9;128
4355;1;7;9;135
4356;1;7;9;124
4357;1;7;9;124
4358;1;7;9;124
4359;1;7;9;130
4360;1;7;9;150
4361;1;7;9;137
4362;1;7;9;124
4363;1;7;9;124
4364;1;7;9;147
4365;1;7;9;130
4366;1;7;9;126
4367;1;7;9;128
4368;1;7;9;125
4369;1;7;9;142
4370;1;7;9;117
4371;1;7;9;142
4372;1;7;9;132
4373;1;7;9;139
4374;1;7;9;137
4375;1;7;9;128
4376;1;7;9;150
4377;1;7;9;128
4378;1;7;9;137
4379;1;7;9;129
4380;1;7;9;123
4381;1;7;9;130
4382;1;7;9;145
4383;1;7;9;117
4384;1;7;9;128
4385;1;7;9;124
4386;1;7;9;148
4387;1;7;9;137
4388;1;7;9;128
4389;1;7;9;148
4390;1;7;9;128
4391;1;7;9;141
4392;1;7;9;130
4393;1;7;9;133
4394;1;7;9;125
4395;1;7;9;128
4396;1;7;9;129
4397;1;7;9;128
4398;1;7;9;130
4399;1;7;9;137
4400;1;7;9;129
4401;1;7;9;133
4402;1;7;9;130
4403;1;7;9;125
4404;1;7;9;133
4405;1;7;9;142
4406;1;7;9;130
4407;1;7;9;123
4408;1;7;9;124
4409;1;7;9;123
4410;1;7;9;137
4411;1;7;9;125
4412;1;7;9;135
4413;1;7;9;132
4414;1;7;9;125
4415;1;7;9;124
4416;1;7;9;137
4417;1;7;9;130
4418;1;7;9;130
4419;1;7;9;125
4420;1;7;9;132
4421;1;7;9;141
4422;1;7;9;124
4423;1;7;9;130
4424;1;7;9;142
4425;1;7;9;141
4426;1;7;9;124
4427;1;7;9;124
4428;1;7;9;136
4429;1;7;9;146
4430;1;7;9;142
4431;1;7;9;128
4432;1;7;9;130
4433;1;7;9;125
4434;1;7;9;144
4435;1;7;9;136
4436;1;7;9;139
4437;1;7;9;145
4438;1;7;9;142
4439;1;7;9;147
4440;1;7;9;135
4441;1;7;9;124
4442;1;7;9;126
4443;1;7;9;124
4444;1;7;9;132
4445;1;7;9;126
4446;1;7;9;150
4447;1;7;9;125
4448;1;7;9;146
4449;1;7;9;148
4450;1;7;9;124
4451;1;7;9;124
4452;1;7;9;150
4453;1;7;9;126
4454;1;7;9;139
4455;1;7;9;124
4456;1;7;9;144
4457;1;7;9;137
4458;1;7;9;141
4459;1;7;9;124
4460;1;7;9;147
4461;1;7;9;137
4462;1;7;9;145
4463;1;7;9;123
4464;1;7;9;135
4465;1;7;9;125
4466;1;7;9;151
4467;1;7;9;124
4468;1;7;9;144
4469;1;7;9;148
4470;1;7;9;124
4471;1;7;9;130
4472;1;7;9;154
4473;1;7;9;117
4474;1;7;9;123
4475;1;7;9;148
4476;1;7;9;123
4477;1;7;9;137
4478;1;7;9;130
4479;1;7;9;151
4480;1;7;9;124
4481;1;7;9;137
4482;1;7;9;141
4483;1;7;9;137
4484;1;7;9;151
4485;1;7;9;117
4486;1;7;9;141
4487;1;7;9;137
4488;1;7;9;130
4489;1;7;9;124
4490;1;7;9;130
4491;1;7;9;130
4492;1;7;9;142
4493;1;7;9;137
4494;1;7;9;125
4495;1;7;9;130
4496;1;7;9;124
4497;1;7;9;132
4498;1;7;9;153
4499;1;7;9;148
4500;1;7;9;130
4501;1;7;9;147
4502;1;7;9;150
4503;1;7;9;141
4504;1;7;9;148
4505;1;7;9;154
4506;1;7;9;145
4507;1;7;9;148
4508;1;7;9;133
4509;1;7;9;128
4510;1;7;9;137
4511;1;7;9;132
4512;1;7;9;148
4513;1;7;9;133
4514;1;7;9;138
4515;1;7;9;150
4516;1;7;9;150
4517;1;7;9;153
4518;1;7;9;128
4519;1;7;9;148
4520;1;7;9;133
4521;1;7;9;134
4522;1;7;9;128
4523;1;7;9;125
4524;1;7;9;127
4525;1;7;9;153
4526;1;7;9;128
4527;1;7;9;141
4528;1;7;9;128
4529;1;7;9;150
4530;1;7;9;145
4531;1;7;9;126
4532;1;7;9;124
4533;1;7;9;132
4534;1;7;9;141
4535;1;7;9;141
4536;1;7;9;148
4537;1;7;9;124
4538;1;7;9;132
4539;1;7;9;145
4540;1;7;9;150
4541;1;7;9;125
4542;1;7;9;137
4543;1;7;9;144
4544;1;7;9;127
4545;1;7;9;132
4546;1;7;9;135
4547;1;7;9;153
4548;1;7;9;148
4549;1;7;9;142
4550;1;7;9;141
4551;1;7;9;128
4552;1;7;9;136
4553;1;7;9;132
4554;1;7;9;124
4555;1;7;9;132
4556;1;7;9;133
4557;1;7;9;129
4558;1;7;9;150
4559;1;7;9;135
4560;1;7;9;128
4561;1;7;9;128
4562;1;7;9;151
4563;1;7;9;150
4564;1;7;9;135
4565;1;7;9;148
4566;1;7;9;126
4567;1;7;9;124
4568;1;7;9;154
4569;1;7;9;130
4570;1;7;9;129
4571;1;7;9;148
4572;1;7;9;128
4573;1;7;9;148
4574;1;7;9;125
4575;1;7;9;117
4576;1;7;9;151
4577;1;7;9;130
4578;1;7;9;127
4579;1;7;9;132
4580;1;7;9;124
4581;1;7;9;145
4582;1;7;9;123
4583;1;7;9;130
4584;1;7;9;130
4585;1;7;9;125
4586;1;7;9;117
4587;1;7;9;151
4588;1;7;9;125
4589;1;7;9;123
4590;1;7;9;142
4591;1;7;9;141
4593;1;7;9;132
4594;1;7;9;136
4595;1;7;9;130
4596;1;7;9;130
4597;1;7;9;142
4598;1;7;9;151
4599;1;7;9;137
4600;1;7;9;129
4601;1;7;9;135
4602;1;7;9;124
4603;1;7;9;145
4604;1;7;9;148
4605;1;7;9;125
4606;1;7;9;151
4607;1;7;9;148
4608;1;7;9;132
4609;1;7;9;142
4611;1;7;9;134
4612;1;7;9;132
4613;1;7;9;138
4614;1;7;9;116
4615;1;7;9;142
4616;1;7;9;125
4617;1;7;9;146
4618;1;7;9;141
4619;1;7;9;128
4620;1;7;9;141
4621;1;7;9;137
4622;1;7;9;127
4623;1;7;9;142
4624;1;7;9;140
4625;1;7;9;142
4626;1;7;9;123
4627;1;7;9;116
4628;1;7;9;137
4629;1;7;9;148
4630;1;7;9;135
4631;1;7;9;129
4632;1;7;9;130
4633;1;7;9;144
4634;1;7;9;135
4635;1;7;9;136
4636;1;7;9;135
4637;1;7;9;123
4638;1;7;9;125
4639;1;7;9;129
4640;1;7;9;124
4641;1;7;9;123
4642;1;7;9;142
4643;1;7;9;135
4644;1;7;9;140
4645;1;7;9;137
4646;1;7;9;125
4647;1;7;9;128
4648;1;7;9;128
4649;1;7;9;128
4650;1;7;9;135
4651;1;7;9;124
4652;1;7;9;149
4653;1;7;9;133
4654;1;7;9;130
4655;1;7;9;147
4656;1;7;9;125
4657;1;7;9;151
4658;1;7;9;124
4659;1;7;9;126
4660;1;7;9;137
4661;1;7;9;125
4662;1;7;9;148
4663;1;7;9;146
4664;1;7;9;128
4665;1;7;9;136
4666;1;7;9;142
4667;1;7;9;137
4668;1;7;9;142
4669;1;7;9;130
4670;1;7;9;154
4671;1;7;9;132
4672;1;7;9;148
4673;1;7;9;135
4674;1;7;9;126
4675;1;7;9;131
4676;1;7;9;124
4677;1;7;9;136
4678;1;7;9;124
4679;1;7;9;125
4680;1;7;9;128
4681;1;7;9;128
4682;1;7;9;123
4683;1;7;9;126
4684;1;7;9;136
4685;1;7;9;148
4686;1;7;9;145
4687;1;7;9;130
4688;1;7;9;124
4689;1;7;9;128
4690;1;7;9;129
4691;1;7;9;137
4692;1;7;9;124
4693;1;7;9;125
4694;1;7;9;130
4695;1;7;9;147
4696;1;7;9;148
4697;1;7;9;125
4698;1;7;9;129
4699;1;7;9;128
4700;1;7;9;137
4701;1;7;9;129
4702;1;7;9;123
4703;1;7;9;148
4704;1;7;9;148
4705;1;7;9;142
4706;1;7;9;128
4707;1;7;9;132
4708;1;7;9;148
4709;1;7;9;128
4710;1;7;9;125
4711;1;7;9;125
4712;1;7;9;123
4713;1;7;9;130
4714;1;7;9;129
4715;1;7;9;123
4716;1;7;9;123
4717;1;7;9;137
4718;1;7;9;130
4719;1;7;9;151
4720;1;7;9;129
4721;1;7;9;137
4722;1;7;9;132
4723;1;7;9;124
4724;1;7;9;146
4725;1;7;9;132
4726;1;7;9;130
4727;1;7;9;130
4728;1;7;9;129
4729;1;7;9;154
4730;1;7;9;148
4731;1;7;9;124
4732;1;7;9;136
4733;1;7;9;148
4734;1;7;9;137
4735;1;7;9;130
4736;1;7;9;145
4737;1;7;9;142
4738;1;7;9;135
4739;1;7;9;123
4740;1;7;9;148
4741;1;7;9;127
4742;1;7;9;133
4743;1;7;9;133
4744;1;7;9;148
4745;1;7;9;130
4746;1;7;9;127
4747;1;7;9;129
4748;1;7;9;132
4749;1;7;9;129
4750;1;7;9;139
4751;1;7;9;132
4752;1;7;9;145
4753;1;7;9;137
4754;1;7;9;128
4755;1;7;9;129
4756;1;7;9;124
4757;1;7;9;125
4758;1;7;9;137
4759;1;7;9;138
4760;1;7;9;128
4761;1;7;9;130
4762;1;7;9;125
4763;1;7;9;130
4764;1;7;9;125
4765;1;7;9;130
4766;1;7;9;140
4767;1;7;9;133
4768;1;7;9;137
4769;1;7;9;133
4770;1;7;9;154
4771;1;7;9;142
4772;1;7;9;130
4773;1;7;9;130
4774;1;7;9;151
4775;1;7;9;125
4776;1;7;9;125
4777;1;7;9;130
4778;1;7;9;123
4779;1;7;9;148
4780;1;7;9;136
4781;1;7;9;123
4782;1;7;9;125
4783;1;7;9;129
4784;1;7;9;138
4785;1;7;9;125
4786;1;7;9;135
4787;1;7;9;137
4788;1;7;9;117
4789;1;7;9;133
4790;1;7;9;128
4791;1;7;9;150
4792;1;7;9;146
4793;1;7;9;148
4794;1;7;9;144
4795;1;7;9;128
4796;1;7;9;141
4797;1;7;9;125
4798;1;7;9;152
4799;1;7;9;116
4800;1;7;9;129
4801;1;7;9;141
4802;1;7;9;142
4803;1;7;9;140
4804;1;7;9;148
4805;1;7;9;148
4806;1;7;9;142
4807;1;7;9;142
4808;1;7;9;147
4809;1;7;9;124
4810;1;7;9;124
4811;1;7;9;123
4812;1;7;9;130
4813;1;7;9;126
4814;1;7;9;128
4815;1;7;9;136
4816;1;7;9;133
4817;1;7;9;129
4818;1;7;9;128
4819;1;7;9;130
4820;1;7;9;151
4821;1;7;9;151
4822;1;7;9;123
4823;1;7;9;132
4824;1;7;9;140
4825;1;7;9;151
4826;1;7;9;142
4827;1;7;9;136
4828;1;7;9;142
4829;1;7;9;148
4830;1;7;9;124
4831;1;7;9;142
4832;1;7;9;127
4833;1;7;9;132
4834;1;7;9;125
4835;1;7;9;125
4836;1;7;9;142
4837;1;7;9;149
4838;1;7;9;148
4839;1;7;9;144
4840;1;7;9;129
4841;1;7;9;149
4842;1;7;9;142
4843;1;7;9;127
4844;1;7;9;137
4845;1;7;9;153
4846;1;7;9;143
4848;1;7;9;125
4849;1;7;9;132
4850;1;7;9;148
4851;1;7;9;125
4852;1;7;9;141
4853;1;7;9;142
4854;1;7;9;153
4855;1;7;9;148
4856;1;7;9;133
4857;1;7;9;133
4858;1;7;9;141
4859;1;7;9;132
4860;1;7;9;132
4861;1;7;9;136
4862;1;7;9;128
4863;1;7;9;117
4864;1;7;9;128
4865;1;7;9;137
4866;1;7;9;133
4867;1;7;9;148
4868;1;7;9;151
4869;1;7;9;136
4870;1;7;9;124
4871;1;7;9;131
4872;1;7;9;125
4873;1;7;9;140
4874;1;7;9;125
4875;1;7;9;124
4876;1;7;9;149
4877;1;7;9;128
4878;1;7;9;127
4879;1;7;9;154
4880;1;7;9;131
4881;1;7;9;150
4882;1;7;9;124
4883;1;7;9;132
4884;1;7;9;142
4885;1;7;9;123
4886;1;7;9;142
4887;1;7;9;124
4888;1;7;9;125
4889;1;7;9;125
4890;1;7;9;141
4891;1;7;9;136
4892;1;7;9;131
4893;1;7;9;136
4894;1;7;9;127
4895;1;7;9;141
4896;1;7;9;136
4897;1;7;9;149
4898;1;7;9;133
4899;1;7;9;127
4900;1;7;9;128
4901;1;7;9;142
4902;1;7;9;124
4903;1;7;9;135
4904;1;7;9;147
4905;1;7;9;125
4906;1;7;9;148
4907;1;7;9;137
4908;1;7;9;127
4909;1;7;9;137
4910;1;7;9;125
4911;1;7;9;148
4912;1;7;9;130
4913;1;7;9;137
4914;1;7;9;128
4915;1;7;9;117
4916;1;7;9;124
4917;1;7;9;128
4918;1;7;9;133
4919;1;7;9;124
4920;1;7;9;133
4921;1;7;9;133
4922;1;7;9;139
4923;1;7;9;117
4924;1;7;9;136
4925;1;7;9;117
4926;1;7;9;130
4927;1;7;9;142
4928;1;7;9;142
4929;1;7;9;124
4930;1;7;9;127
4931;1;7;9;117
4932;1;7;9;128
4933;1;7;9;127
4934;1;7;9;148
4935;1;7;9;147
4936;1;7;9;117
4937;1;7;9;132
4938;1;7;9;142
4939;1;7;9;136
4940;1;7;9;139
4941;1;7;9;124
4942;1;7;9;148
4943;1;7;9;146
4944;1;7;9;130
4945;1;7;9;142
4946;1;7;9;153
4947;1;7;9;116
4948;1;7;9;138
4949;1;7;9;116
4950;1;7;9;141
4951;1;7;9;148
4952;1;7;9;116
4953;1;7;9;126
4954;1;7;9;135
4955;1;7;9;127
4956;1;7;9;128
4957;1;7;9;125
4958;1;7;9;137
4959;1;7;9;125
4960;1;7;9;125
4961;1;7;9;125
4962;1;7;9;133
4963;1;7;9;117
4964;1;7;9;124
4965;1;7;9;125
4966;1;7;9;133
4967;1;7;9;141
4968;1;7;9;137
4969;1;7;9;133
4970;1;7;9;117
4971;1;7;9;134
4972;1;7;9;125
4973;1;7;9;124
4974;1;7;9;125
4975;1;7;9;143
4976;1;7;9;124
4977;1;7;9;151
4978;1;7;9;125
4979;1;7;9;135
4980;1;7;9;146
4981;1;7;9;127
4982;1;7;9;117
4983;1;7;9;148
4984;1;7;9;151
4985;1;7;9;127
4986;1;7;9;145
4987;1;7;9;153
4988;1;7;9;148
4989;1;7;9;136
4990;1;7;9;138
4991;1;7;9;130
4992;1;7;9;124
4993;1;7;9;138
4994;1;7;9;133
4995;1;7;9;125
4996;1;7;9;127
4997;1;7;9;117
4998;1;7;9;132
4999;1;7;9;128
5000;1;7;9;124
5001;1;7;9;117
5002;1;7;9;125
5003;1;7;9;140
5004;1;7;9;137
5005;1;7;9;137
5006;1;7;9;133
5007;1;7;9;130
5008;1;7;9;127
5009;1;7;9;135
5010;1;7;9;142
5011;1;7;9;117
5012;1;7;9;151
5013;1;7;9;132
5014;1;7;9;136
5015;1;7;9;127
5016;1;7;9;124
5017;1;7;9;132
5018;1;7;9;150
5019;1;7;9;148
5020;1;7;9;149
5021;1;7;9;141
5022;1;7;9;146
5023;1;7;9;146
5024;1;7;9;125
5025;1;7;9;128
5026;1;7;9;133
5027;1;7;9;130
5028;1;7;9;124
5029;1;7;9;151
5030;1;7;9;136
5031;1;7;9;117
5032;1;7;9;138
5033;1;7;9;128
5034;1;7;9;135
5035;1;7;9;148
5036;1;7;9;128
5037;1;7;9;137
5038;1;7;9;133
5039;1;7;9;137
5040;1;7;9;141
5041;1;7;9;123
5042;1;7;9;137
5043;1;7;9;148
5044;1;7;9;150
5045;1;7;9;145
5046;1;7;9;137
5047;1;7;9;129
5048;1;7;9;148
5049;1;7;9;125
5050;1;7;9;128
5051;1;7;9;125
5052;1;7;9;124
5053;1;7;9;145
5054;1;7;9;127
5055;1;7;9;141
5056;1;7;9;130
5057;1;7;9;135
5058;1;7;9;148
5059;1;7;9;130
5060;1;7;9;139
5061;1;7;9;142
5062;1;7;9;146
5063;1;7;9;154
5064;1;7;9;130
5065;1;7;9;127
5066;1;7;9;133
5067;1;7;9;146
5068;1;7;9;130
5069;1;7;9;116
5070;1;7;9;124
5071;1;7;9;140
5072;1;7;9;133
5073;1;7;9;123
5074;1;7;9;133
5075;1;7;9;140
5076;1;7;9;148
5077;1;7;9;125
5078;1;7;9;125
5079;1;7;9;117
5080;1;7;9;148
5081;1;7;9;136
5082;1;7;9;131
5083;1;7;9;129
5084;1;7;9;130
5085;1;7;9;137
5086;1;7;9;124
5087;1;7;9;148
5088;1;7;9;129
5089;1;7;9;142
5090;1;7;9;125
5091;1;7;9;128
5092;1;7;9;133
5093;1;7;9;133
5094;1;7;9;152
5095;1;7;9;133
5096;1;7;9;147
5097;1;7;9;138
5098;1;7;9;128
5099;1;7;9;126
5100;1;7;9;117
5101;1;7;9;130
5102;1;7;9;148
5103;1;7;9;133
5104;1;7;9;129
5105;1;7;9;148
5106;1;7;9;140
5107;1;7;9;125
5108;1;7;9;148
5109;1;7;9;148
5110;1;7;9;148
5111;1;7;9;132
5112;1;7;9;138
5113;1;7;9;130
5114;1;7;9;138
5115;1;7;9;148
