ID;DEPARTAMENTO;CIUDAD;LOCALIDAD;BARRIO
5116;1;7;9;138
5117;1;7;9;124
5118;1;7;9;135
5119;1;7;9;127
5120;1;7;9;142
5121;1;7;9;136
5122;1;7;9;151
5123;1;7;9;144
5124;1;7;9;153
5125;1;7;9;150
5126;1;7;9;126
5127;1;7;9;146
5128;1;7;9;148
5129;1;7;9;129
5130;1;7;9;124
5131;1;7;9;124
5132;1;7;9;141
5133;1;7;9;125
5134;1;7;9;148
5135;1;7;9;130
5136;1;7;9;141
5137;1;7;9;148
5138;1;7;9;150
5139;1;7;9;146
5140;1;7;9;154
5141;1;7;9;130
5142;1;7;9;148
5143;1;7;9;132
5144;1;7;9;153
5145;1;7;9;141
5146;1;7;9;127
5147;1;7;9;127
5148;1;7;9;148
5149;1;7;9;135
5150;1;7;9;117
5151;1;7;9;125
5152;1;7;9;148
5153;1;7;9;117
5154;1;7;9;137
5155;1;7;9;148
5156;1;7;9;130
5157;1;7;9;145
5158;1;7;9;141
5159;1;7;9;132
5160;1;7;9;143
5161;1;7;9;142
5162;1;7;9;139
5163;1;7;9;130
5164;1;7;9;148
5165;1;7;9;142
5166;1;7;9;116
5167;1;7;9;133
5168;1;7;9;151
5169;1;7;9;142
5170;1;7;9;142
5171;1;7;9;117
5172;1;7;9;133
5173;1;7;9;126
5174;1;7;9;130
5175;1;7;9;148
5176;1;7;9;133
5177;1;7;9;144
5179;1;7;9;130
5180;1;7;9;136
5181;1;7;9;128
5182;1;7;9;146
5183;1;7;9;130
5184;1;7;9;151
5185;1;7;9;148
5186;1;7;9;141
5187;1;7;9;138
5188;1;7;9;131
5189;1;7;9;134
5190;1;7;9;141
5191;1;7;9;124
5192;1;7;9;125
5193;1;7;9;130
5194;1;7;9;117
5195;1;7;9;124
5196;1;7;9;150
5197;1;7;9;141
5198;1;7;9;155
5199;1;7;9;148
5200;1;7;9;133
5201;1;7;9;151
5202;1;7;9;129
5203;1;7;9;127
5204;1;7;9;136
5205;1;7;9;135
5206;1;7;9;128
5207;1;7;9;123
5208;1;7;9;128
5209;1;7;9;154
5210;1;7;9;124
5211;1;7;9;133
5212;1;7;9;126
5213;1;7;9;125
5214;1;7;9;133
5215;1;7;9;137
5216;1;7;9;153
5217;1;7;9;124
5218;1;7;9;132
5219;1;7;9;153
5220;1;7;9;130
5221;1;7;9;125
5222;1;7;9;116
5223;1;7;9;150
5224;1;7;9;123
5225;1;7;9;142
5226;1;7;9;138
5227;1;7;9;124
5228;1;7;9;137
5229;1;7;9;125
5230;1;7;9;127
5231;1;7;9;124
5232;1;7;9;136
5233;1;7;9;136
5234;1;7;9;136
5235;1;7;9;135
5236;1;7;9;141
5237;1;7;9;116
5238;1;7;9;130
5239;1;7;9;131
5240;1;7;9;147
5241;1;7;9;148
5242;1;7;9;130
5243;1;7;9;123
5244;1;7;9;136
5245;1;7;9;141
5246;1;7;9;142
5247;1;7;9;128
5248;1;7;9;137
5249;1;7;9;124
5250;1;7;9;116
5251;1;7;9;133
5252;1;7;9;124
5253;1;7;9;135
5254;1;7;9;123
5255;1;7;9;141
5256;1;7;9;148
5257;1;7;9;133
5258;1;7;9;129
5259;1;7;9;133
5260;1;7;9;141
5261;1;7;9;136
5262;1;7;9;130
5263;1;7;9;124
5264;1;7;9;125
5265;1;7;9;117
5266;1;7;9;142
5267;1;7;9;124
5268;1;7;9;128
5269;1;7;9;130
5270;1;7;9;125
5271;1;7;9;130
5272;1;7;9;147
5273;1;7;9;133
5274;1;7;9;124
5275;1;7;9;125
5276;1;7;9;142
5277;1;7;9;136
5278;1;7;9;124
5279;1;7;9;135
5280;1;7;9;129
5281;1;7;9;149
5282;1;7;9;137
5283;1;7;9;127
5284;1;7;9;142
5285;1;7;9;151
5286;1;7;9;142
5287;1;7;9;144
5288;1;7;9;141
5289;1;7;9;136
5290;1;7;9;136
5291;1;7;9;141
5292;1;7;9;130
5293;1;7;9;125
5294;1;7;9;153
5295;1;7;9;130
5296;1;7;9;128
5297;1;7;9;144
5298;1;7;9;125
5299;1;7;9;133
5300;1;7;9;129
5301;1;7;9;125
5302;1;7;9;150
5303;1;7;9;142
5304;1;7;9;148
5305;1;7;9;142
5306;1;7;9;132
5307;1;7;9;137
5308;1;7;9;139
5309;1;7;9;124
5310;1;7;9;125
5311;1;7;9;148
5312;1;7;9;141
5313;1;7;9;137
5314;1;7;9;144
5315;1;7;9;125
5316;1;7;9;127
5317;1;7;9;138
5318;1;7;9;128
5319;1;7;9;142
5320;1;7;9;125
5321;1;7;9;137
5322;1;7;9;150
5323;1;7;9;148
5324;1;7;9;150
5325;1;7;9;130
5326;1;7;9;141
5327;1;7;9;117
5328;1;7;9;124
5329;1;7;9;124
5330;1;7;9;128
5331;1;7;9;148
5332;1;7;9;153
5333;1;7;9;124
5334;1;7;9;130
5335;1;7;9;133
5336;1;7;9;137
5337;1;7;9;130
5338;1;7;9;125
5339;1;7;9;141
5340;1;7;9;140
5341;1;7;9;135
5342;1;7;9;139
5343;1;7;9;130
5344;1;7;9;140
5345;1;7;9;124
5346;1;7;9;124
5347;1;7;9;128
5348;1;7;9;124
5349;1;7;9;154
5350;1;7;9;125
5351;1;7;9;142
5352;1;7;9;133
5353;1;7;9;151
5354;1;7;9;137
5355;1;7;9;145
5356;1;7;9;137
5357;1;7;9;136
5358;1;7;9;123
5359;1;7;9;139
5360;1;7;9;142
5361;1;7;9;132
5362;1;7;9;151
5363;1;7;9;129
5364;1;7;9;133
5365;1;7;9;126
5366;1;7;9;137
5367;1;7;9;117
5368;1;7;9;146
5369;1;7;9;148
5370;1;7;9;138
5371;1;7;9;142
5372;1;7;9;142
5373;1;7;9;147
5374;1;7;9;150
5375;1;7;9;117
5376;1;7;9;136
5377;1;7;9;150
5378;1;7;9;148
5379;1;7;9;132
5380;1;7;9;128
5381;1;7;9;141
5382;1;7;9;142
5383;1;7;9;117
5384;1;7;9;137
5385;1;7;9;148
5386;1;7;9;148
5387;1;7;9;150
5388;1;7;9;135
5389;1;7;9;141
5390;1;7;9;123
5391;1;7;9;123
5392;1;7;9;142
5393;1;7;9;132
5394;1;7;9;133
5395;1;7;9;133
5396;1;7;9;124
5397;1;7;9;138
5398;1;7;9;142
5399;1;7;9;142
5400;1;7;9;150
5401;1;7;9;133
5402;1;7;9;142
5403;1;7;9;137
5404;1;7;9;148
5405;1;7;9;142
5406;1;7;9;127
5407;1;7;9;149
5408;1;7;9;136
5409;1;7;9;137
5410;1;7;9;131
5411;1;7;9;129
5412;1;7;9;145
5413;1;7;9;137
5414;1;7;9;136
5415;1;7;9;116
5416;1;7;9;142
5417;1;7;9;125
5418;1;7;9;150
5419;1;7;9;125
5420;1;7;9;125
5421;1;7;9;138
5422;1;7;9;130
5423;1;7;9;124
5424;1;7;9;137
5425;1;7;9;141
5426;1;7;9;146
5427;1;7;9;124
5428;1;7;9;125
5429;1;7;9;147
5430;1;7;9;135
5431;1;7;9;135
5432;1;7;9;133
5433;1;7;9;141
5434;1;7;9;125
5435;1;7;9;146
5436;1;7;9;136
5437;1;7;9;150
5438;1;7;9;144
5439;1;7;9;130
5440;1;7;9;130
5441;1;7;9;133
5442;1;7;9;137
5443;1;7;9;138
5444;1;7;9;133
5445;1;7;9;148
5446;1;7;9;130
5447;1;7;9;116
5448;1;7;9;133
5449;1;7;9;131
5450;1;7;9;130
5451;1;7;9;139
5452;1;7;9;137
5453;1;7;9;125
5454;1;7;9;125
5455;1;7;9;137
5456;1;7;9;125
5457;1;7;9;155
5458;1;7;9;136
5459;1;7;9;136
5460;1;7;9;125
5461;1;7;9;148
5462;1;7;9;141
5463;1;7;9;139
5464;1;7;9;137
5465;1;7;9;153
5466;1;7;9;141
5467;1;7;9;125
5468;1;7;9;141
5469;1;7;9;125
5470;1;7;9;125
5471;1;7;9;125
5472;1;7;9;124
5473;1;7;9;146
5474;1;7;9;145
5475;1;7;9;148
5476;1;7;9;135
5477;1;7;9;145
5478;1;7;9;131
5479;1;7;9;148
5480;1;7;9;126
5481;1;7;9;126
5482;1;7;9;124
5483;1;7;9;128
5484;1;7;9;151
5485;1;7;9;155
5486;1;7;9;126
5487;1;7;9;137
5488;1;7;9;125
5489;1;7;9;148
5490;1;7;9;148
5491;1;7;9;144
5492;1;7;9;146
5493;1;7;9;147
5494;1;7;9;148
5495;1;7;9;125
5496;1;7;9;148
5497;1;7;9;137
5498;1;7;9;143
5499;1;7;9;130
5500;1;7;9;125
5501;1;7;9;124
5502;1;7;9;125
5503;1;7;9;128
5504;1;7;9;125
5505;1;7;9;134
5506;1;7;9;138
5507;1;7;9;123
5508;1;7;9;123
5509;1;7;9;136
5510;1;7;9;133
5511;1;7;9;148
5512;1;7;9;126
5513;1;7;9;124
5514;1;7;9;125
5515;1;7;9;130
5516;1;7;9;136
5517;1;7;9;125
5518;1;7;9;130
5519;1;7;9;139
5520;1;7;9;147
5521;1;7;9;125
5522;1;7;9;130
5523;1;7;9;128
5524;1;7;9;139
5525;1;7;9;137
5526;1;7;9;140
5527;1;7;9;123
5528;1;7;9;139
5529;1;7;9;146
5530;1;7;9;138
5531;1;7;9;147
5532;1;7;9;129
5533;1;7;9;128
5534;1;7;9;139
5535;1;7;9;148
5537;1;7;9;117
5538;1;7;9;124
5539;1;7;9;125
5540;1;7;9;124
5541;1;7;9;136
5542;1;7;9;137
5543;1;7;9;125
5544;1;7;9;124
5545;1;7;9;130
5546;1;7;9;125
5547;1;7;9;148
5548;1;7;9;147
5549;1;7;9;129
5550;1;7;9;140
5551;1;7;9;141
5552;1;7;9;138
5553;1;7;9;130
5554;1;7;9;148
5555;1;7;9;116
5556;1;7;9;125
5557;1;7;9;117
5558;1;7;9;128
5559;1;7;9;147
5560;1;7;9;127
5561;1;7;9;129
5562;1;7;9;124
5563;1;7;9;140
5564;1;7;9;147
5565;1;7;9;151
5566;1;7;9;134
5567;1;7;9;155
5568;1;7;9;147
5569;1;7;9;125
5570;1;7;9;139
5571;1;7;9;125
5572;1;7;9;117
5573;1;7;9;133
5574;1;7;9;141
5575;1;7;9;137
5576;1;7;9;142
5577;1;7;9;145
5578;1;7;9;142
5579;1;7;9;119
5580;1;7;9;124
5581;1;7;9;128
5582;1;7;9;136
5583;1;7;9;151
5584;1;7;9;150
5585;1;7;9;150
5586;1;7;9;130
5587;1;7;9;148
5588;1;7;9;147
5589;1;7;9;126
5590;1;7;9;125
5591;1;7;9;116
5592;1;7;9;136
5593;1;7;9;139
5594;1;7;9;137
5595;1;7;9;151
5596;1;7;9;142
5597;1;7;9;151
5598;1;7;9;132
5599;1;7;9;125
5600;1;7;9;139
5601;1;7;9;132
5602;1;7;9;148
5603;1;7;9;133
5604;1;7;9;135
5605;1;7;9;130
5606;1;7;9;125
5607;1;7;9;136
5608;1;7;9;147
5609;1;7;9;130
5610;1;7;9;141
5611;1;7;9;127
5612;1;7;9;142
5613;1;7;9;130
5614;1;7;9;137
5615;1;7;9;125
5616;1;7;9;124
5617;1;7;9;128
5618;1;7;9;145
5619;1;7;9;128
5620;1;7;9;126
5621;1;7;9;142
5622;1;7;9;150
5623;1;7;9;136
5624;1;7;9;140
5625;1;7;9;133
5626;1;7;9;124
5627;1;7;9;131
5628;1;7;9;130
5629;1;7;9;130
5630;1;7;9;145
5631;1;7;9;130
5632;1;7;9;137
5633;1;7;9;132
5634;1;7;9;130
5635;1;7;9;146
5636;1;7;9;125
5637;1;7;9;134
5638;1;7;9;127
5639;1;7;9;145
5640;1;7;9;148
5641;1;7;9;140
5642;1;7;9;124
5643;1;7;9;147
5644;1;7;9;147
5645;1;7;9;128
5646;1;7;9;118
5647;1;7;9;139
5648;1;7;9;125
5649;1;7;9;130
5650;1;7;9;152
5651;1;7;9;142
5652;1;7;9;123
5653;1;7;9;116
5654;1;7;9;130
5655;1;7;9;132
5656;1;7;9;147
5657;1;7;9;117
5658;1;7;9;154
5659;1;7;9;130
5660;1;7;9;146
5661;1;7;9;142
5662;1;7;9;124
5663;1;7;9;146
5664;1;7;9;124
5665;1;7;9;116
5666;1;7;9;131
5667;1;7;9;140
5668;1;7;9;130
5669;1;7;9;128
5670;1;7;9;124
5671;1;7;9;150
5672;1;7;9;123
5673;1;7;9;151
5674;1;7;9;130
5675;1;7;9;128
5676;1;7;9;137
5677;1;7;9;144
5678;1;7;9;128
5679;1;7;9;124
5680;1;7;9;124
5681;1;7;9;125
5682;1;7;9;124
5683;1;7;9;150
5684;1;7;9;142
5685;1;7;9;142
5686;1;7;9;124
5687;1;7;9;142
5688;1;7;9;142
5689;1;7;9;124
5690;1;7;9;129
5691;1;7;9;128
5692;1;7;9;128
5693;1;7;9;147
5694;1;7;9;133
5695;1;7;9;128
5696;1;7;9;130
5697;1;7;9;116
5698;1;7;9;123
5699;1;7;9;130
5700;1;7;9;128
5701;1;7;9;131
5702;1;7;9;127
5703;1;7;9;137
5704;1;7;9;137
5705;1;7;9;135
5706;1;7;9;133
5707;1;7;9;140
5708;1;7;9;147
5709;1;7;9;127
5710;1;7;9;131
5711;1;7;9;117
5712;1;7;9;132
5713;1;7;9;136
5714;1;7;9;123
5715;1;7;9;124
5716;1;7;9;136
5717;1;7;9;130
5718;1;7;9;151
5719;1;7;9;130
5720;1;7;9;139
5721;1;7;9;136
5722;1;7;9;130
5723;1;7;9;136
5724;1;7;9;154
5725;1;7;9;134
5726;1;7;9;130
5727;1;7;9;131
5728;1;7;9;153
5729;1;7;9;147
5730;1;7;9;146
5731;1;7;9;128
5732;1;7;9;148
5733;1;7;9;144
5734;1;7;9;136
5735;1;7;9;144
5736;1;7;9;137
5737;1;7;9;153
5738;1;7;9;151
5739;1;7;9;125
5740;1;7;9;132
5741;1;7;9;137
5742;1;7;9;133
5743;1;7;9;130
5744;1;7;9;129
5745;1;7;9;139
5746;1;7;9;130
5747;1;7;9;116
5748;1;7;9;129
5749;1;7;9;131
5750;1;7;9;136
5751;1;7;9;137
5752;1;7;9;149
5753;1;7;9;131
5755;1;1;2;17
5756;1;1;2;30
5758;1;7;9;151
5760;1;7;9;123
5761;1;7;9;130
5762;1;7;9;124
5763;1;1;2;31
5764;1;7;9;129
5765;1;7;9;148
5766;1;7;9;125
5767;1;7;9;132
5769;1;1;2;26
5770;1;7;9;141
5771;1;7;9;129
5772;1;7;9;148
5773;1;1;3;39
5775;1;7;9;148
5777;1;1;2;26
5778;1;7;9;124
5779;1;7;9;123
5780;1;7;9;137
5781;1;7;9;128
5783;1;7;9;146
5784;1;1;2;30
5785;1;7;9;132
5788;1;7;9;149
5789;1;7;9;130
5790;1;1;2;26
5793;1;7;9;127
5794;1;7;9;144
5795;1;7;9;125
5796;1;7;9;133
5797;1;7;9;130
5798;1;7;9;117
5799;1;1;2;28
5801;1;7;9;125
5802;1;7;9;132
5803;1;1;2;26
5804;1;7;9;148
5805;1;7;9;117
5806;1;7;9;128
5807;1;7;9;130
5809;1;7;9;126
5811;1;7;9;141
5813;1;7;9;125
5814;1;7;9;128
5816;1;7;9;137
5817;1;7;9;133
5818;1;7;9;131
5820;1;7;9;128
5821;1;1;2;17
5822;1;7;9;128
5823;1;7;9;142
5825;1;7;9;116
5826;1;1;2;17
5828;1;1;3;42
5830;1;7;9;131
5831;1;7;9;148
5832;1;7;9;150
5833;1;7;9;142
5834;1;7;9;128
5835;1;7;9;125
5836;1;7;9;130
5837;1;7;9;150
5838;1;7;9;136
5839;1;7;9;141
5840;1;7;9;134
5841;1;7;9;137
5842;1;7;9;130
5843;1;7;9;125
5844;1;7;9;153
5845;1;7;9;141
5846;1;7;9;142
5847;1;7;9;135
5848;1;7;9;123
5849;1;7;9;124
5850;1;7;9;125
5851;1;7;9;150
5852;1;7;9;125
5853;1;7;9;123
5854;1;7;9;148
5855;1;7;9;141
5856;1;7;9;135
5857;1;7;9;147
5858;1;7;9;135
5859;1;7;9;130
5860;1;7;9;144
5861;1;7;9;128
5862;1;7;9;123
5863;1;7;9;124
5864;1;7;9;135
5865;1;7;9;117
5866;1;7;9;129
5867;1;7;9;140
5868;1;7;9;132
5869;1;7;9;134
5870;1;7;9;124
5871;1;7;9;148
5872;1;7;9;131
5873;1;7;9;145
5874;1;7;9;151
5875;1;7;9;133
5876;1;7;9;123
5877;1;7;9;134
5878;1;7;9;130
5879;1;7;9;130
5880;1;7;9;137
5881;1;7;9;117
5882;1;7;9;154
5883;1;7;9;124
5884;1;7;9;125
5885;1;7;9;125
5886;1;7;9;124
5887;1;7;9;148
5888;1;7;9;130
5889;1;7;9;135
5890;1;7;9;133
5891;1;7;9;153
5892;1;7;9;129
5893;1;7;9;151
5894;1;7;9;142
5895;1;7;9;134
5896;1;7;9;139
5897;1;7;9;151
5898;1;7;9;136
5899;1;7;9;132
5900;1;7;9;132
5901;1;7;9;130
5902;1;7;9;136
5903;1;7;9;136
5904;1;7;9;133
5905;1;7;9;125
5906;1;7;9;137
5907;1;7;9;135
5908;1;7;9;124
5909;1;7;9;137
5910;1;7;9;148
5911;1;7;9;125
5912;1;7;9;135
5913;1;7;9;128
5914;1;7;9;133
5915;1;7;9;142
5916;1;7;9;124
5917;1;7;9;130
5918;1;7;9;144
5919;1;7;9;137
5920;1;7;9;141
5921;1;7;9;138
5922;1;7;9;147
5923;1;7;9;128
5924;1;7;9;135
5925;1;7;9;128
5926;1;7;9;137
5927;1;7;9;136
5928;1;7;9;138
5929;1;7;9;132
5930;1;7;9;146
5931;1;7;9;142
5932;1;7;9;137
5933;1;7;9;145
5934;1;7;9;137
5935;1;7;9;131
5936;1;7;9;148
5937;1;7;9;125
5938;1;7;9;142
5939;1;7;9;141
5940;1;7;9;124
5941;1;7;9;142
5942;1;7;9;145
5943;1;7;9;148
5944;1;7;9;138
5945;1;7;9;139
5946;1;7;9;142
5947;1;7;9;150
5948;1;7;9;131
5949;1;7;9;124
5950;1;7;9;123
5951;1;7;9;139
5952;1;7;9;130
5953;1;7;9;135
5954;1;7;9;150
5955;1;7;9;150
5956;1;7;9;130
5957;1;7;9;128
5958;1;7;9;142
5959;1;7;9;135
5960;1;7;9;131
5961;1;7;9;131
5962;1;7;9;137
5963;1;7;9;125
5964;1;7;9;124
5965;1;7;9;139
5966;1;7;9;128
5967;1;7;9;148
5968;1;7;9;130
5969;1;7;9;131
5970;1;7;9;129
5971;1;7;9;137
5972;1;7;9;129
5973;1;7;9;131
5974;1;7;9;126
5975;1;7;9;116
5976;1;7;9;123
5977;1;7;9;135
5978;1;7;9;130
5979;1;7;9;123
5980;1;7;9;148
5981;1;7;9;125
5982;1;7;9;142
5983;1;7;9;132
5984;1;7;9;141
5985;1;7;9;130
5986;1;7;9;127
5987;1;7;9;128
5988;1;7;9;132
5989;1;7;9;128
5990;1;7;9;128
5991;1;7;9;128
5992;1;7;9;148
5993;1;7;9;129
5994;1;7;9;142
5995;1;7;9;130
5996;1;7;9;131
5997;1;7;9;147
5998;1;7;9;130
5999;1;7;9;137
6000;1;7;9;133
6001;1;7;9;135
6002;1;7;9;129
6003;1;7;9;126
6004;1;7;9;130
6005;1;7;9;138
6006;1;7;9;133
6007;1;7;9;137
6008;1;7;9;117
6009;1;7;9;127
6010;1;7;9;141
6011;1;7;9;125
6012;1;7;9;139
6013;1;7;9;128
6014;1;7;9;132
6015;1;7;9;125
6016;1;7;9;125
6017;1;7;9;128
6018;1;7;9;130
6019;1;7;9;124
6020;1;7;9;125
6021;1;7;9;140
6022;1;7;9;130
6023;1;7;9;133
6024;1;7;9;141
6025;1;7;9;128
6026;1;7;9;146
6027;1;7;9;142
6028;1;7;9;154
6029;1;7;9;137
6030;1;7;9;125
6031;1;7;9;142
6032;1;7;9;117
6033;1;7;9;146
6034;1;7;9;124
6035;1;7;9;130
6036;1;7;9;124
6037;1;7;9;148
6038;1;7;9;125
6039;1;7;9;128
6040;1;7;9;133
6041;1;7;9;142
6042;1;7;9;148
6043;1;7;9;125
6044;1;7;9;128
6045;1;7;9;130
6046;1;7;9;116
6047;1;7;9;130
6048;1;7;9;126
6049;1;7;9;125
6050;1;7;9;128
6051;1;7;9;145
6052;1;7;9;130
6053;1;7;9;124
6054;1;7;9;128
6055;1;7;9;141
6056;1;7;9;150
6057;1;7;9;143
6058;1;7;9;130
6059;1;7;9;142
6060;1;7;9;130
6061;1;7;9;137
6062;1;7;9;123
6063;1;7;9;137
6064;1;7;9;137
6065;1;7;9;148
6066;1;7;9;142
6067;1;7;9;123
6068;1;7;9;150
6069;1;7;9;117
6070;1;7;9;148
6071;1;7;9;125
6072;1;7;9;130
6073;1;7;9;124
6074;1;7;9;151
6075;1;7;9;128
6076;1;7;9;128
6077;1;7;9;127
6078;1;7;9;137
6079;1;7;9;128
6080;1;7;9;123
6081;1;7;9;130
6082;1;7;9;128
6083;1;7;9;127
6084;1;7;9;147
6085;1;7;9;123
6086;1;7;9;153
6087;1;7;9;137
6088;1;7;9;146
6089;1;7;9;146
6090;1;7;9;126
6091;1;7;9;135
6092;1;7;9;144
6093;1;7;9;137
6094;1;7;9;148
6095;1;7;9;142
6096;1;7;9;128
6097;1;7;9;148
6098;1;7;9;128
6099;1;7;9;153
6100;1;7;9;145
6101;1;7;9;142
6102;1;7;9;124
6103;1;7;9;128
6104;1;7;9;123
6105;1;7;9;123
6106;1;7;9;142
6107;1;7;9;124
6108;1;7;9;128
6109;1;7;9;143
6110;1;7;9;124
6111;1;7;9;123
6112;1;7;9;153
6113;1;7;9;132
6114;1;7;9;125
6115;1;7;9;137
6116;1;7;9;128
6117;1;7;9;130
6118;1;7;9;128
6119;1;7;9;123
6120;1;7;9;126
6121;1;7;9;155
6122;1;7;9;141
6123;1;7;9;141
6124;1;7;9;135
6125;1;7;9;116
6126;1;7;9;151
6127;1;7;9;128
6128;1;7;9;135
6129;1;7;9;135
6130;1;7;9;125
6131;1;7;9;137
6132;1;7;9;142
6133;1;7;9;128
6134;1;7;9;144
6135;1;7;9;123
6136;1;7;9;126
6137;1;7;9;150
6138;1;7;9;130
6139;1;7;9;148
6140;1;7;9;133
6141;1;7;9;124
6142;1;7;9;123
6143;1;7;9;125
6144;1;7;9;129
6145;1;7;9;128
6146;1;7;9;125
6147;1;7;9;142
6148;1;7;9;128
6149;1;7;9;142
6150;1;7;9;144
6151;1;7;9;137
6152;1;7;9;129
6153;1;7;9;138
6154;1;7;9;154
6155;1;7;9;150
6156;1;7;9;150
6157;1;7;9;124
6158;1;7;9;124
6159;1;7;9;130
6160;1;7;9;124
6161;1;7;9;130
6162;1;7;9;125
6163;1;7;9;127
6164;1;7;9;132
6165;1;7;9;149
6166;1;7;9;139
6167;1;7;9;130
6168;1;7;9;137
6169;1;7;9;130
6170;1;7;9;140
6171;1;7;9;151
