CODIGO;PROVEDOR;ALMACEN;MAC;SERIAL;FECHA LLEGADA;FECHA INSTALACION;MARCA;ASIGNADO A:;ESTADO;OBSERVACION
2134;CARLOS LOSANO;4;E0:67:B3:F5:0C:F6;BA1310-2004021203;16/07/2020;20/07/2020;EOC;3383;BUENO;INSTALACION
2135;CARLOS LOSANO;4;E0:67:B3:F5:0C:F1;BA1310-2004021202;16/07/2020;20/07/2020;EOC;3384;BUENO;INSTALACION
2136;CARLOS LOSANO;4;E0:67:B3:F5:0C:DD;BA1310-2004021198;16/07/2020;09/10/2020;EOC;3511;BUENO;INSTALACION
2137;CARLOS LOSANO;4;E0:67:B3:F5:0C:00;BA1310-2004021205;16/07/2020;20/07/2020;EOC;3386;BUENO;INSTALACION
2138;CARLOS LOSANO;4;E0:67:B3:F5:0D:0A;BA1310-2004021207;16/07/2020;20/07/2020;EOC;3387;BUENO;INSTALACION
2139;CARLOS LOSANO;4;E0:67:B3:F5:0C:FB;BA1310-2004021204;16/07/2020;20/07/2020;EOC;2632;BUENO;INSTALACION
2140;CARLOS LOSANO;4;E0:67:B3:F5:0D:05;BA1310-2004021206;16/07/2020;20/07/2020;EOC;3388;BUENO;INSTALACION
2141;CARLOS LOSANO;4;E0:67:B3:F5:0C:EC;BA1310-2004021201;16/07/2020;20/07/2020;EOC;3389;BUENO;INSTALACION
2142;CARLOS LOSANO;4;E0:67:B3:F5:0C:E7;BA1310-2004021200;16/07/2020;20/07/2020;EOC;3039;BUENO;INSTALACION
2143;CARLOS LOSANO;4;E0:67:B3:F5:0C:E2;BA1310-2004021199;16/07/2020;26/09/2020;EOC;3354;BUENO;CAMBIO DE CABLE MODEM
2144;CARLOS LOSANO;4;E0:67:B3:F5:0C:D8;BA1310-2004021197;16/07/2020;21/07/2020;EOC;3386;BUENO;CAMBIO DE CABLE MODEM
2145;CARLOS LOSANO;4;E0:67:B3:F5:0C:D3;BA1310-2004021196;16/07/2020;21/07/2020;EOC;2622;BUENO;CAMBIO DE CABLE MODEM
2146;CARLOS LOSANO;4;E0:67:B3:F5:0C:C9;BA1310-2004021194;16/07/2020;22/07/2020;EOC;877;BUENO;CAMBIO DE CABLE MODEM
2147;CARLOS LOSANO;4;E0:67:B3:F5:0C:CE;BA1310-2004021195;16/07/2020;23/07/2020;EOC;3394;BUENO;INSTALACION
2148;CARLOS LOSANO;4;E0:67:B3:F5:0C:C4;BA1310-2004021193;16/07/2020;;EOC;;MALO;DA헤DO
2149;CARLOS LOSANO;4;E0:67:B3:F5:0C:AB;BA1310-2004021188;16/07/2020;27/07/2020;EOC;224;BUENO;INSTALACION
2150;CARLOS LOSANO;4;E0:67:B3:F5:0C:B0;BA1310-2004021189;16/07/2020;27/07/2020;EOC;3397;BUENO;INSTALACION
2151;CARLOS LOSANO;4;E0:67:B3:F5:0C:B5;BA1310-2004021190;16/07/2020;27/07/2020;EOC;3399;BUENO;INSTALACION
2152;CARLOS LOSANO;4;E0:67:B3:F5:0C:BA;BA1310-2004021191;16/07/2020;27/07/2020;EOC;3398;BUENO;INSTALACION
2153;CARLOS LOSANO;4;E0:67:B3:F5:0C:BF;BA1310-2004021192;16/07/2020;27/07/2020;EOC;3400;BUENO;INSTALACION
2276;CARLOS LOSANO;4;E0:67:B3:F4:D8:F3;BA1310-2004018540;28/07/2020;29/07/2020;EOC;2596;BUENO;INSTALACION
2277;CARLOS LOSANO;4;E0:67:B3:F4:D8:F8;BA1310-2004018541;28/07/2020;29/07/2020;EOC;2462;BUENO;INSTALACION
2278;CARLOS LOSANO;4;E0:67:B3:F4:D8:FD;BA1310-2004018542;28/07/2020;29/07/2020;EOC;3198;BUENO;INSTALACION
2279;CARLOS LOSANO;4;E0:67:B3:F4:D8:D5;BA1310-2004018534;28/07/2020;01/08/2020;EOC;3410;BUENO;INSTALACION
2280;CARLOS LOSANO;4;E0:67:B3:F4:D9:07;BA1310-2004018544;28/07/2020;29/07/2020;EOC;3402;BUENO;INSTALACION
2281;CARLOS LOSANO;4;E0:67:B3:F4:D9:0C;BA1310-2004018545;28/07/2020;30/07/2020;EOC;1086;BUENO;INSTALACION
2282;CARLOS LOSANO;4;E0:67:B3:F4:D9:16;BA1310-2004018543;28/07/2020;29/07/2020;EOC;3106;BUENO;INSTALACION
2283;CARLOS LOSANO;4;E0:67:B3:F4:D8:BC;BA1310-2004018529;28/07/2020;31/07/2020;EOC;3401;BUENO;INSTALACION
2284;CARLOS LOSANO;4;E0:67:B3:F4:D9:11;BA1310-2004018546;28/07/2020;31/07/2020;EOC;3403;BUENO;INSTALACION
2285;CARLOS LOSANO;4;E0:67:B3:F4:D8:E4;BA1310-2004018537;28/07/2020;31/07/2020;EOC;3404;BUENO;INSTALACION
2286;CARLOS LOSANO;4;E0:67:B3:F4:D8:B7;BA1310-2004018528;28/07/2020;31/07/2020;EOC;3405;BUENO;INSTALACION
2287;CARLOS LOSANO;4;E0:67:B3:F4:D8:DA;BA1310-2004018535;28/07/2020;01/08/2020;EOC;3407;BUENO;INSTALACION
2288;CARLOS LOSANO;4;E0:67:B3:F4:D8:E9;BA1310-2004018538;28/07/2020;01/08/2020;EOC;3408;BUENO;INSTALACION
2289;CARLOS LOSANO;4;E0:67:B3:F4:D8:EE;BA1310-2004018539;28/07/2020;03/20/2020;EOC;2742;BUENO;CAMBIO DE CABLE MODEM
2290;CARLOS LOSANO;4;E0:67:B3:F4:D8:DF;BA1310-2004018536;28/07/2020;05/08/2020;EOC;3411;BUENO;INSTALACION
2291;CARLOS LOSANO;4;E0:67:B3:F4:D8:C6;BA1310-2004018531;28/07/2020;06/08/2020;EOC;1567;BUENO;INSTALACION
2292;CARLOS LOSANO;4;E0:67:B3:F4:D8:D0;BA1310-2004018533;28/07/2020;06/08/2020;EOC;35;BUENO;INSTALACION
2293;CARLOS LOSANO;4;E0:67:B3:F4:D8:02;BA1310-2004018543;28/07/2020;16/09/2020;EOC;3482;BUENO;INSTALACION
2294;CARLOS LOSANO;4;E0:67:B3:F4:D8:CB;BA1310-2004018532;28/07/2020;23/09/2020;EOC;3047;BUENO;INSTALACION
2295;CARLOS LOSANO;4;E0:67:B3:F4:D8:C1;BA1310-2004018530;28/07/2020;10/08/2020;EOC;3415;BUENO;INSTALACION
2296;RECOGIDO;4;E0:67:B3:A3:F6:FB;BA1305-1901005876;;03/08/2020;EOC;2685;BUENO;CAMBIO DE CABLE MODEM
2297;RECOGIDO;4;E0:67:B3:2A:83:B7;BA1302-1704002561;;08/08/2020;EOC;3237;BUENO;CAMBIO DE CABLE MODEM
2298;RECOGIDO;4;7C:87:79:03:64:39;ES7101-18088038;;10/08/2020;EOC;3414;BUENO;INSTALACION
2299;RECOGIDO;4;E0:67:B3:A3:83:08;BA1305-1901002166;10/08/2020;11/08/2020;EOC;3417;BUENO;INSTALACION
2300;RECOGIDO;4;00:0F:1E:77:B7:5C;280500840390194;10/08/2020;11/08/2020;EOC;3418;BUENO;INSTALACION
2301;RECOGIDO;4;00:0F:1E:77:B2:0C;280500840390163;10/08/2020;11/08/2020;EOC;3416;BUENO;INSTALACION
2302;RECOGIDO;4;00:0F:1E:77:B6:0C;280500840390838;10/08/2020;07/10/2020;EOC;3507;BUENO;INSTALACION
2303;RECOGIDO;4;E0:67:B3:E7:E2:3C;BA1305-1905004113;10/08/2020;11/08/2020;EOC;3420;BUENO;INSTALACION
2304;RECOGIDO;4;00:0F:1E:F3:1D:06;280600846231417;10/08/2020;12/08/2020;EOC;339;BUENO;INSTALACION
2305;CARLOS LOSANO;4;E0:67:B3:F4:EC:12;BA1310-2004019519;12/08/2020;13/08/2020;EOC;3423;BUENO;INSTALACION
2306;CARLOS LOSANO;4;E0:67:B3:F4:EC:0D;BA1310-2004019518;12/08/2020;13/08/2020;EOC;996;BUENO;INSTALACION
2307;CARLOS LOSANO;4;E0:67:B3:F4:EC:26;BA1310-2004019523;12/08/2020;13/08/2020;EOC;3424;BUENO;INSTALACION
2308;CARLOS LOSANO;4;E0:67:B3:F4:EC:2B;BA1310-2004019524;12/08/2020;13/08/2020;EOC;3425;BUENO;INSTALACION
2309;CARLOS LOSANO;4;E0:67:B3:F4:EC:30;BA1310-2004019525;12/08/2020;15/08/2020;EOC;3485;BUENO;INSTALACION
2310;CARLOS LOSANO;4;E0:67:B3:F4:EC:1C;BA1310-2004019521;12/08/2020;15/08/2020;EOC;3237;BUENO;CAMBIO DE CABLE MODEM
2311;CARLOS LOSANO;4;E0:67:B3:F4:EC:21;BA1310-2004019522;12/08/2020;15/08/2020;EOC;3427;BUENO;INSTALACION
2312;CARLOS LOSANO;4;E0:67:B3:F4:EC:17;BA1310-2004019520;12/08/2020;15/08/2020;EOC;3428;BUENO;INSTALACION
2313;CARLOS LOSANO;4;E0:67:B3:F4:EC:35;BA1310-2004019526;12/08/2020;15/08/2020;EOC;3429;BUENO;INSTALACION
2314;CARLOS LOSANO;4;E0:67:B3:F4:EC:3A;BA1310-2004019527;12/08/2020;15/08/2020;EOC;3430;BUENO;INSTALACION
2315;CARLOS LOSANO;4;E0:67:B3:F4:EB:DB;BA1310-2004019508;12/08/2020;15/08/2020;EOC;3432;BUENO;INSTALACION
2316;CARLOS LOSANO;4;E0:67:B3:F4:EB:E0;BA1310-2004019509;12/08/2020;15/08/2020;EOC;3433;BUENO;INSTALACION
2317;CARLOS LOSANO;4;E0:67:B3:F4:EB:E5;BA1310-2004019510;12/08/2020;15/08/2020;EOC;2545;BUENO;INSTALACION
2318;CARLOS LOSANO;4;E0:67:B3:F4:EB:EA;BA1310-2004019511;12/08/2020;15/08/2020;EOC;3435;BUENO;INSTALACION
2319;CARLOS LOSANO;4;E0:67:B3:F4:EB:EF;BA1310-2004019512;12/08/2020;15/08/2020;EOC;3443;BUENO;INSTALACION
2320;CARLOS LOSANO;4;E0:67:B3:F4:EB:F4;BA1310-2004019513;12/08/2020;15/08/2020;EOC;3436;BUENO;INSTALACION
2321;CARLOS LOSANO;4;E0:67:B3:F4:EB:F9;BA1310-2004019514;12/08/2020;15/08/2020;EOC;1111;BUENO;INSTALACION
2322;CARLOS LOSANO;4;E0:67:B3:F4:EB:FE;BA1310-2004019515;12/08/2020;15/08/2020;EOC;3439;BUENO;INSTALACION
2323;CARLOS LOSANO;4;E0:67:B3:F4:EC:03;BA1310-2004019516;12/08/2020;15/08/2020;EOC;3438;BUENO;INSTALACION
2324;CARLOS LOSANO;4;E0:67:B3:F4:EC:08;BA1310-2004019517;12/08/2020;15/08/2020;EOC;1057;BUENO;INSTALACION
2345;CARLOS LOSANO;4;E0:67:B3:F4:BF:9E;BA1310-2004017243;24/08/2020;24/08/2020;EOC;3441;BUENO;INSTALACION
2346;CARLOS LOSANO;4;E0:67:B3:F4:BF:99;BA1310-2004017242;24/08/2020;24/08/2020;EOC;3447;BUENO;INSTALACION
2347;CARLOS LOSANO;4;E0:67:B3:F4:BF:94;BA1310-2004017241;24/08/2020;24/08/2020;EOC;3446;BUENO;INSTALACION
2348;CARLOS LOSANO;4;E0:67:B3:F4:BF:8A;BA1310-2004017239;24/08/2020;25/08/2020;EOC;3448;BUENO;INSTALACION
2349;CARLOS LOSANO;4;E0:67:B3:F4:BF:85;BA1310-2004017238;24/08/2020;25/08/2020;EOC;3450;BUENO;INSTALACION
2350;CARLOS LOSANO;4;E0:67:B3:F4:BF:A3;BA1310-2004017244;24/08/2020;25/08/2020;EOC;3451;BUENO;INSTALACION
2351;CARLOS LOSANO;4;E0:67:B3:F4:BF:A8;BA1310-2004017245;24/08/2020;25/08/2020;EOC;3449;BUENO;INSTALACION
2352;CARLOS LOSANO;4;E0:67:B3:F4:BF:AD;BA1310-2004017246;24/08/2020;25/08/2020;EOC;3412;BUENO;CAMBIO DE CABLE MODEM
2353;CARLOS LOSANO;4;E0:67:B3:F4:BF:B2;BA1310-2004017247;24/08/2020;27/08/2020;EOC;3455;BUENO;INSTALACION
2354;CARLOS LOSANO;4;E0:67:B3:F4:BF:8F;BA1310-2004017240;24/08/2020;27/08/2020;EOC;3456;BUENO;INSTALACION
2355;CARLOS LOSANO;4;E0:67:B3:F4:BF:80;BA1310-2004017237;24/08/2020;27/08/2020;EOC;3453;BUENO;INSTALACION
2356;CARLOS LOSANO;4;E0:67:B3:F4:BF:62;BA1310-2004017231;24/08/2020;27/08/2020;EOC;3454;BUENO;INSTALACION
2357;CARLOS LOSANO;4;E0:67:B3:F4:BF:76;BA1310-2004017235;24/08/2020;28/08/2020;EOC;3457;BUENO;INSTALACION
2358;CARLOS LOSANO;4;E0:67:B3:F4:BF:7B;BA1310-2004017236;24/08/2020;28/08/2020;EOC;3459;BUENO;INSTALACION
2359;CARLOS LOSANO;4;E0:67:B3:F4:BF:67;BA1310-2004017232;24/08/2020;31/08/2020;EOC;3460;BUENO;INSTALACION
2360;CARLOS LOSANO;4;E0:67:B3:F4:BF:5A;BA1310-2004017230;24/08/2020;04/08/2020;EOC;3466;BUENO;INSTALACION
2361;CARLOS LOSANO;4;E0:67:B3:F4:BF:53;BA1310-2004017228;24/08/2020;31/08/2020;EOC;3276;BUENO;INSTALACION
2362;CARLOS LOSANO;4;E0:67:B3:F4:BF:58;BA1310-2004017229;24/08/2020;31/08/2020;EOC;3463;BUENO;INSTALACION
2363;CARLOS LOSANO;4;E0:67:B3:F4:BF:71;BA1310-2004017234;24/08/2020;01/09/2020;EOC;3440;BUENO;iNSTALACION
2364;CARLOS LOSANO;4;E0:67:B3:F4:BF:6C;BA1310-2004017233;24/08/2020;01/09/2020;EOC;3461;BUENO;iNSTALACION
2405;RECOGIDO;4;E8:9F:EC:09:85:2D;290400910641285;;31/08/2020;KINTYPE;3462;BUENO;INSTALACION
2406;RECOGIDO;4;00:0F:1E:77:AF:29;280600846230838;;03/09/2020;KINTYPE;2452;BUENO;CAMBIO DE CABLE MODEM
2407;CARLOS LOSANO;4;E0:67:B3:F4:BF:5D;BA1310-2004017394;03/09/2020;03/09/2020;EOC;3466;BUENO;INSTALACION
2408;CARLOS LOSANO;4;E0:67:B3:F4:C2:8C;BA1310-2004017393;03/09/2020;03/09/2020;EOC;3467;BUENO;INSTALACION
2409;CARLOS LOSANO;4;E0:67:B3:F4:C2:87;BA1310-2004017392;03/09/2020;03/09/2020;EOC;3469;BUENO;INSTALACION
2410;CARLOS LOSANO;4;E0:67:B3:F4:C2:78;BA1310-2004017389;03/09/2020;3/092020;EOC;3043;BUENO;INSTALACION
2411;CARLOS LOSANO;4;E0:67:B3:F4:C2:82;BA1310-2004017391;03/09/2020;05/09/2020;EOC;3470;BUENO;INSTALACION
2412;CARLOS LOSANO;4;E0:67:B3:F4:C2:9B;BA1310-2004017396;03/09/2020;08/09/2020;EOC;;BUENO;INSTALACION
2412;CARLOS LOSANO;4;E0:67:B3:F4:C2:9B;BA1310-2004017396;;12/09/2020;;156;BUENO;INSTALACION ORIGINAL
2413;CARLOS LOSANO;4;E0:67:B3:F4:C2:7D;BA1310-2004017390;03/09/2020;08/09/2020;EOC;3100;BUENO;INSTALACION
2414;CARLOS LOSANO;4;E0:67:B3:F4:C2:B9;BA1310-2004017402;03/09/2020;10/09/2020;EOC;3471;BUENO;INSTALACION
2415;CARLOS LOSANO;4;E0:67:B3:F4:C2:96;BA1310-2004017395;03/09/2020;08/10/2020;EOC;3508;BUENO;INSTALACION
2416;CARLOS LOSANO;4;E0:67:B3:F4:C2:A0;BA1310-2004017397;03/09/2020;11/09/2020;EOC;3477;BUENO;INSTALACION
2417;CARLOS LOSANO;4;E0:67:B3:F4:C2:D2;BA1310-2004017407;03/09/2020;11/09/2020;EOC;3474;BUENO;INSTALACION
2418;CARLOS LOSANO;4;E0:67:B3:F4:C2:BE;BA1310-2004017403;03/09/2020;11/09/2020;EOC;3475;BUENO;INSTALACION
2419;CARLOS LOSANO;4;E0:67:B3:F4:C2:CD;BA1310-2004017406;03/09/2020;11/09/2020;EOC;3476;BUENO;INSTALACION
2420;CARLOS LOSANO;4;E0:67:B3:F4:C2:C8;BA1310-2004017405;03/09/2020;;EOC;;BUENO;EN BODEGA
2421;CARLOS LOSANO;4;E0:67:B3:F4:C2:C3;BA1310-2004017404;03/09/2020;12/09/2020;EOC;1083;BUENO;INSTALACION
2422;CARLOS LOSANO;4;E0:67:B3:F4:C2:73;BA1310-2004017388;03/09/2020;14/09/2020;EOC;1899;BUENO;CAMBIO DE CABLE MODEM
2423;CARLOS LOSANO;4;E0:67:B3:F4:C2:AF;BA1310-2004017400;03/09/2020;15/09/2020;EOC;3437;BUENO;INSTALACION
2424;CARLOS LOSANO;4;E0:67:B3:F4:C2:A5;BA1310-2004017398;03/09/2020;16/09/2020;EOC;3480;BUENO;INSTALACION
2425;CARLOS LOSANO;4;E0:67:B3:F4:C2:AA;BA1310-2004017399;03/09/2020;16/09/2020;EOC;3481;BUENO;INSTALACION
2426;CARLOS LOSANO;4;E0:67:B3:F4:C2:B4;BA1310-2004017401;03/09/2020;17/09/2020;EOC;3484;BUENO;INSTALACION
2427;RECOGIDO;4;7C:87:79:04:33:B3;ES7101-18094679;;04/09/2020;EOC;969;BUENO;CAMBIO DE CABLE MODEM
2448;RECOGIDO;4;E0:67:B3:A1:6B:A4;BA1305-1810000462;16/09/2020;17/09/2020;EOC;1868;BUENO;INSTALACION
2470;RECOGIDO;4;E0:67:B3:A3:D8:4B;BA1305-1901004894;22/09/2020;22/09/2020;EOC;3486;BUENO;INSTALACION
2471;CARLOS LOSANO;4;E0:67:B3:EF:F3:4A;BA1305-1911010319;24/09/2020;25/09/2020;EOC;3487;BUENO;INSTALACION
2472;CARLOS LOSANO;4;E0:67:B3:EF:F3:90;BA1305-1911010333;24/09/2020;25/09/2020;EOC;3489;BUENO;INSTALACION
2473;CARLOS LOSANO;4;E0:67:B3:EF:F3:72;BA1305-1911010327;24/09/2020;25/09/2020;EOC;1149;BUENO;INSTALACION
2474;CARLOS LOSANO;4;E0:67:B3:EF:F3:68;BA1305-1911010325;24/09/2020;25/09/2020;EOC;3490;BUENO;INSTALACION
2475;CARLOS LOSANO;4;E0:67:B3:EF:F3:5E;BA1305-1911010323;24/09/2020;25/09/2020;EOC;2323;BUENO;INSTALACION
2476;CARLOS LOSANO;4;E0:67:B3:EF:F3:9A;BA1305-1911010335;24/09/2020;26/09/2020;EOC;3491;BUENO;INSTALACION
2477;CARLOS LOSANO;4;E0:67:B3:EF:F3:77;BA1305-1911010328;24/09/2020;28/09/2020;EOC;1251;BUENO;CAMBIO DE CABLE MODEM
2478;CARLOS LOSANO;4;E0:67:B3:EF:F3:4F;BA1305-1911010320;24/09/2020;28/09/2020;EOC;957;BUENO;CAMBIO DE CABLE MODEM
2479;CARLOS LOSANO;4;E0:67:B3:EF:F3:54;BA1305-1911010321;24/09/2020;30/09/2020;EOC;1246;BUENO;INSTALACION
2480;CARLOS LOSANO;4;E0:67:B3:EF:F3:59;BA1305-1911010322;24/09/2020;30/09/2020;EOC;3493;BUENO;INSTALACION
2481;CARLOS LOSANO;4;E0:67:B3:EF:F3:9F;BA1305-1911010336;24/09/2020;01/10/2020;EOC;3494;BUENO;INSTALACION
2482;CARLOS LOSANO;4;E0:67:B3:EF:F3:63;BA1305-1911010324;24/09/2020;01/10/2020;EOC;3495;BUENO;INSTALACION
2483;CARLOS LOSANO;4;E0:67:B3:EF:F3:86;BA1305-1911010331;24/09/2020;02/10/2020;EOC;3496;BUENO;INSTALACION
2484;CARLOS LOSANO;4;E0:67:B3:EF:F3:6D;BA1305-1911010326;24/09/2020;02/10/2020;EOC;3497;BUENO;INSTALACION
2485;CARLOS LOSANO;4;E0:67:B3:EF:F3:45;BA1305-1911010318;24/09/2020;02/10/2020;EOC;3498;BUENO;INSTALACION
2486;CARLOS LOSANO;4;E0:67:B3:EF:F3:81;BA1305-1911010330;24/09/2020;02/10/2020;EOC;3499;BUENO;INSTALACION
2487;CARLOS LOSANO;4;E0:67:B3:EF:F3:8B;BA1305-1911010332;24/09/2020;02/10/2020;EOC;3500;BUENO;INSTALACION
2488;CARLOS LOSANO;4;E0:67:B3:EF:F3:A4;BA1305-1911010337;24/09/2020;02/10/2020;EOC;3502;BUENO;INSTALACION
2489;CARLOS LOSANO;4;E0:67:B3:EF:F3:95;BA1305-1911010334;24/09/2020;05/10/2020;EOC;3503;BUENO;INSTALACION
2490;CARLOS LOSANO;4;E0:67:B3:EF:F3:7C;BA1305-1911010329;24/09/2020;05/10/2020;EOC;3504;BUENO;INSTALACION
2533;CARLOS LOSANO;4;E0:E8:E6:24:91:75;BA1310-2007005677;08/10/2020;14/10/2020;EOC;3515;BUENO;subida
2534;CARLOS LOSANO;4;E0:E8:E6:24:91:70;BA1310-2007005676;08/10/2020;14/10/2020;EOC;3513;BUENO;subida
2535;CARLOS LOSANO;4;E0:E8:E6:24:91:7A;BA1310-2007005678;08/10/2020;14/10/2020;EOC;3514;BUENO;subida
2536;CARLOS LOSANO;4;E0:E8:E6:24:91:7F;BA1310-2007005679;08/10/2020;14/10/2020;EOC;3516;BUENO;subida
2537;CARLOS LOSANO;4;E0:E8:E6:24:91:84;BA1310-2007005680;08/10/2020;16/10/2020;EOC;3519;BUENO;subida
2538;CARLOS LOSANO;4;E0:E8:E6:24:91:61;BA1310-2007005673;08/10/2020;19/10/2020;EOC;3521;BUENO;subida
2539;CARLOS LOSANO;4;E0:E8:E6:24:91:7B;BA1310-2007005675;08/10/2020;19/10/2020;EOC;3522;BUENO;subida
2540;CARLOS LOSANO;4;E0:E8:E6:24:91:66;BA1310-2007005674;08/10/2020;17/10/2020;EOC;3085;BUENO;CAMBIO DE CABLE MODEM
2541;CARLOS LOSANO;4;E0:E8:E6:24:91:6C;BA1310-2007005672;08/10/2020;20/10/2020;EOC;3478;BUENO;CAMBIO DE CABLE MODEM
2542;CARLOS LOSANO;4;E0:E8:E6:24:91:57;BA1310-2007005671;08/10/2020;;EOC;1;BUENO;EN BODEGA
2543;CARLOS LOSANO;4;E0:E8:E6:24:91:39;BA1310-2007005665;08/10/2020;;EOC;1;BUENO;EN BODEGA
2544;CARLOS LOSANO;4;E0:E8:E6:24:91:48;BA1310-2007005668;08/10/2020;;EOC;1;BUENO;EN BODEGA
2545;CARLOS LOSANO;4;E0:E8:E6:24:91:3E;BA1310-2007005666;08/10/2020;;EOC;1;BUENO;EN BODEGA
2546;CARLOS LOSANO;4;E0:E8:E6:24:91:52;BA1310-2007005670;08/10/2020;;EOC;1;BUENO;EN BODEGA
2547;CARLOS LOSANO;4;E0:E8:E6:24:91:25;BA1310-2007005661;08/10/2020;;EOC;1;BUENO;EN BODEGA
2548;CARLOS LOSANO;4;E0:E8:E6:24:91:43;BA1310-2007005667;08/10/2020;;EOC;1;BUENO;EN BODEGA
2549;CARLOS LOSANO;4;E0:E8:E6:24:91:2F;BA1310-2007005663;08/10/2020;;EOC;1;BUENO;EN BODEGA
2550;CARLOS LOSANO;4;E0:E8:E6:24:91:34;BA1310-2007005664;08/10/2020;;EOC;1;BUENO;EN BODEGA
2551;CARLOS LOSANO;4;E0:E8:E6:24:91:3A;BA1310-2007005662;08/10/2020;;EOC;1;BUENO;EN BODEGA
2552;;4;;;;;EOC;1;BUENO;EN BODEGA
